@b612
AF 4A B3 DD FA CD AE FE 5A FA FB 7F 33 7D FB 7F
FF FF FB FF 7F EF FF FD FF FF FB F7 7F FF 9F FF
FF FF 7F F7 FF F3 F7 FF F7 77 77 7F F7 FE FB 7F
D3 FF 7F BD F7 F7 FD 7F FF FF FF FF 00 00 00 00
7F 7F 00 00 00 FB 7F 00 00 00 00 00 00 00 B3 BD
FF BF FF FF FF BF FF FF FF FF FD 7F EB F7 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 0C
00 04 00 00 80 C8 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 01 00 08 FF FF FF FF 0C 04 02
FF 00 00 00 00 00 00 00 F7 7B FF D4 BF EF EE DF
D7 FF FB F7 F7 FF 7E FF 7D 77 FF FD 3B FF DB FF
FF FF FF FF FF FF FF 77 B7 7F FF BF FF 7F DF DF
7F DF FF F7 FF FE FD FF 7F D7 7F 7F FF FF FF DF
FF D7 F5 DB FF 7F DB 7F 00 00 00 00 00 00 00 00
00 77 7F FF FF FF BF FD 7F DF 77 FF 7F FF FF B7
BF 7F FB 7D FF FF 77 FD 7F 77 FF FF FF FF FF FF
FF FF FF FF FF FF 7F F7 FB 7F 7F BF F7 3F DD FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 28
40 C0 21 FF FF FF FF 8C CC 00 02 20 80 00 00 80
00 02 00 80 00 04 00 00 08 48 10 86 22 0C 02 80
00 00 08 0D 88 04 00 08 08 40 00 C0 08 48 02 00
00 88 40 00 08 08 08 88 08 00 08 00 04 80 02 44
02 00 80 00 48 00 02 80 50 08 00 08 C4 00 84 08
8A 20 00 05 00 04 00 00 40 00 08 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FD FF 7F FF BF BD FF FF FF FF 7F FF FF 7F FB 7F
DF 7F FF FF F6 FF FC FF FF B7 7F FF FF 7F 2F FF
5F FF FF F3 7F BF FF F9 FF 00 00 00 00 FF FF 7F
FF 00 00 00 00 00 00 00 00 00 00 BF FF FF 7F F7
FF FF FB EF FF FF FF 7F 7F FF FF 7F FF F3 F7 FF
FF FF FF F3 7F FF FF 77 75 F7 FF FF FF FF 7F BF
F7 FF 7D FB FB FF FF FF BF BB FF DD FF FF FF FE
FB FF FF FF FF FF 6F F3 7F 7F BF 7F 00 00 00 00
C8 48 C0 08 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 08 00 00 28 FF 80 C0 00 80 FF FF 80 28
00 80 88 80 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
B7 DF 77 FF 4F FF FF DF FF FF 3F FF FD 7F FF 7F
D7 FF FF F7 BF EF 00 00 00 00 00 00 00 00 00 FF
1F FF DB BF FF 7F FD F3 7F FF 3F FF F7 FF 5F DF
D7 FF FF 7F DF F7 FF FF FF FF BF FF FF FF 3F FB
FF FF FF FF DF FF DF FF 7F FF F7 77 FF DF 7F FF
F7 EF FF FF FF F7 FF EF FF FF FF FF DF 00 00 00
00 EF 7F 00 00 BF F7 00 00 00 00 00 00 00 7F F7
FE FF DB FF 7F F7 F7 FF FF EF BF DB F3 FF FF 2D
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
90 00 00 08 01 08 00 48 04 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 08 80 00 40 FF FF FF FF
00 00 00 00 00 00 00 00 FB FF 00 FF FF FF BF FF
FF FF FF F7 FF 7F FE 7B FF FF F3 DB FF BF F7 FF
FF FF F7 BF 7B F9 F7 7F FF 7F F7 3F F3 73 FF FF
FF FF FF FF EB DF FF FF FB FF FD FF F7 FF 7F BF
FF FB F7 7F 7F FF FF FF FB 7F 00 00 00 00 00 00
00 00 00 F7 FF 7F 7B FF BB EF FF FF 7F FF FE BF
FE FF DF 7D FF FF F3 F3 F9 7B FF FF BF FF BF FF
FF DF FF FD FF FF F5 7F 7F FD FF F7 FF FF DD BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 48 88 80 61 24 00 A4 80 10 08 96 02 40 00
12 FF FF FF FF FF 20 49 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 88 0C 0A 40 40 04 81 08 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7B 7F 77 6F FF F7 FF DD F7 FD 7B FF FF FF FF BF
FF DF F7 7F FD FB FF DF F7 DF F7 FF FF FF FB 7F
DF F7 FF DB F7 BF FF FF 7F FD 5F FD 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 FF FF F7 BF FB
FC F7 FF 00 00 FF FF F7 FD 77 7F 7F FF F7 FF FB
DF BF FF FF 7F FF FF FF FF F7 FF FF BD 7F FF FF
FF FF FF FD DF FF BF 7D FF BB DF FF F7 BF FF D3
F7 FF FF F5 7F 77 3F DF FF F7 FF 7F 7E 3F 00 00
48 61 00 00 82 28 4C FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 08 80 88 88 00 02 04 20 00 00
00 04 18 02 FF FF FF FF FF FF FF FF FF FF FF FF
04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FB 7E F7 FD BD DD DF EF FF 37 F7 FF FF F3 F7
FF FB FB F9 FD FF 7B FF 00 00 00 00 00 00 00 00
00 FE FF DF FF FF FF BF F3 FD FC FF FF DF F3 BD
B7 FF 7F FF EF FF 77 7F 57 FF FF FF F7 FF FD FF
FF FF FF FD FD F7 FF FF FB FF F7 FF FD FF 77 FF
FF FF FF FF B7 FF F7 EF F7 FD 7F FF F7 FF FF 7F
BF 00 00 00 00 00 00 00 00 00 00 00 00 FF 7B FF
FF 7B BF E7 FF DF E7 F7 FF FF FF F7 BF 00 DF 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 01 00 00 4D 00 08 12 80 48 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 01 0D 82 0A
00 00 00 00 00 00 D7 7B 7F F7 FF 7F 7F F7 D7 7F
FF 7F FF F7 7F FF FF FF FF 00 00 FF FF 7F FF FF
FF FD FF 77 7D FF 7F F7 FF FF 3B FD DF 7F FF 7F
FF FF FF D7 FF FB D7 FF FF FF FF FF F7 FF FF 77
FF BF FF FF FF 7F FF F7 FF FF F7 FF 00 00 00 00
00 00 00 00 00 F7 BD FB 77 FD B7 FF BF FF 7F F7
BF 3F 37 F3 FF FF D6 EF 73 7F 7F 7B BF D3 B7 FE
DF FF FF F7 6F FF DF BF FF 7F FF F7 FF EF F7 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 08 00 18 20 20 A0 38 A0 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 8A 04 80 00 8C 4A 02 24 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DB FF FF FF C7 EF 7F F7 F7 FF FF FF FF B7 F7 F7
3F 37 FD FF FF FE FF 7F 7F FF FF FD FF FB BB F7
EF FF BB FF F7 FF FF 7F DF FF 3D FB FF FF FF FF
FE DF FF 00 00 00 00 F9 FF FF FE FF 57 FF FF FB
FF 7F 7F FF FF FF FF FF FF FF FF FF FF FF FF FD
F7 BF FF 00 B7 F1 FD FF FE BF 7F 77 FF B7 BB 7F
FD DF 37 FF FF FF FD F7 7F 7E FF 7F 7E DB CF FF
FF B7 AF FD BF BF FF FF 7F 7F B7 7F FF F7 FB FF
89 81 02 CC 48 80 68 84 04 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
18 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
D7 DF FF FF 6F 77 FF DF FF F7 7F 7F 3F FF F7 EB
D7 FF F7 FF FF EF F7 7D FF FF 00 00 00 00 00 00
00 00 FF 7F F9 F5 3D 7F F5 FF FB 7F BF DF FF FF
FF FD FF F7 FF FB FF FF DF DF FF FF FB 73 FF 7F
FF FF FF DF F7 FF FF FB DF FF FF FF FF FF 7B F7
7F 6F FF FF 7F DF 37 FF FF FF FF FF F7 FF FF 5F
FF BB FF FB FF FF 7F FB FB FF F7 B7 DF F7 FE 76
EB FF 7F DF FF F7 FF BD F7 F7 FF FF 77 7F FF 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF 82 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 C0 08 60 80 AC 80 04 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
B9 FB DF FB FF E7 F3 7F 7F FF EF 7D FF 77 FF F7
D7 FF 67 7F 7F FF FE 3F BF FF F7 F7 FB 5F FF FF
EF FF FF BF 7F F7 EF 97 6F 00 00 FF FF FB EF FF
FF FF 7F FD FF FB FF FF FF EF FF FB FF FF FF FF
F7 F7 FF FF 7F 7D FF BF F7 FF FF 7F DF FF 00 00
00 00 00 00 00 00 F7 F7 FF 5F FB FF 7F EF FF 7F
FF B7 FF FF F7 FF F7 7F FF 7F 7F F7 BF FF FF FF
FF F7 FF FF FF 5F 77 F3 FF 77 FF 7F BF F5 7E FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 5A 02 A8 0C 80 06 88 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BB 5F EF FF 7F FB FE FB 77 FF F7 FF FB FF 7E DF
FF FF 9F 7B AF 7F F7 EF DF B7 7E FF DF 75 FF FF
FF FF FF FF FF FF FF FF CF FF FD BB 7F FF DF FF
FF FF FF FB FB BF 7F FF DF FF FF F7 F7 EF 7F FB
FF FF FD F7 FB FF FF BF FF FF FF F7 FF FF FF FF
DB FF 7F FF BF FF FF FF FF FF F7 FD 7F FD 7F FF
FF FB FD 00 FF FF FF B7 BF FE F7 FF FF F7 AB FF
FF 5F FF F7 FF FF F7 77 FF 3F FF F5 FF FF 9D F7
FF FF 88 00 04 09 00 98 40 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 F7 FF F7 BD FB 7F FD FC 7F FF BF FF FB FF DF
77 FD FF F5 FF DF FF FF FF BF FF FF 00 00 00 00
00 00 00 7F FF F7 FD FF FF FF F7 FF FF FF BF 7F
7F BF FF FF FF FF FF 5F FF FD 3F FF FB FF F7 FF
FF FF FF 7F FF FF FF FD BF FF FF FF FF 7F FF FF
7B F7 FF 7F DF FD F7 FF F6 7F FF F7 6F FF BC DF
FF F7 5F 7F FD FF FF FF FD 7F 5F FF FF F5 FF F7
FF B9 FF FB DF FF FF FF EF F1 77 7F 7F DF FB F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 80 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 80 80 2C 08 08 88 88 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB FF FF EB FF FB FD F7 F7 7F FF FF FF FF FB FF
F6 F7 FF 7F BF D7 FF 7F 7B FF BF 3F F7 FB FF FF
7F FF FF FF FF BF F7 FF FD FD FF DF FF FF 7E BF
BF FF F3 FF FF FF FF FF 7F 00 00 FF F7 FF 7F FF
FF FF FF 7F F7 7E FD FF 7F FF DF EF 7F 7F 7F 7F
00 00 00 00 00 00 FF F7 DF F7 FF 7F 7F FF FF F7
FF FF FF 7D FF BF 7F FF FF FB 7F 7F 5F FD 7D FB
BF F7 7F FF FF FD FF FF 7F FF 3F FF FF FF FF F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 08 04 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 0C 08 84 09 C0 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 7F F3 F7 BF FF 71 FD 7F FF 7F FF 7F FF BF 3B
FF D7 F4 FF FF FF FF 7B FF F5 3B F7 FF FB FF F3
FF FF EF FF FF FF 7F F6 FF FD F3 3F FF FF 67 FE
F7 FF BF FF F7 D7 FF FB FF 7F FD FF FF FF FF FF
FF FF F3 F7 FF F7 BB FF 7F FF 7F FF FF 7F 6F FF
FF DF FF FF 7F FF FB BF FF FF B7 FF 7F FF 7F 5F
FF 7F F9 F7 FF BF FF EE 9F BF FF 7F BF FF 5F FF
FB F7 FF 00 BF D3 FF 7F DF BF FF FF FF B7 DF BD
FF FF FF FF 00 00 00 A0 08 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 7F FF FF 7F 77 7F BD 7F 6F 7F 97 77 FF FF 7F
00 77 3F 7B FF F7 37 EF FF 7F F9 FB FF FF 00 00
00 00 00 FF F7 FF FF E7 FF FF 7F 7F FF FF 7F F7
F6 FF FF FF F9 F7 D7 FF 77 7F F6 FF BD FF FF F7
7F FF FF 7F FF 77 F7 FF F7 FF FF FF BF FF FE FF
7F FF BF 77 FF 9F FF FF FB FF 7F FF F3 FF FF DF
DF FF 7F FF 7D F7 B7 7F FF FF 7F FF F7 FF 7F 7E
FF FD FB FF FF FF 7B FD 67 BF 7F FF 9F BF 7F FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 88 FF FF
FF FF FF FF FF FF FF FF 80 90 04 88 80 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF EB DF F7 F7 FF 6F 7F FF FF F7 5F 3B D6 FF FF
FF 5D B7 FB 77 FF FF 77 BB FF FF DF 56 3B BF FF
BF A7 BF FF FF FF DF F7 37 BF FF BF FF FF FF 7F
F6 FF FF 7F F7 B3 B7 FF FF FF DF FF FB FD F5 FF
FF FF FF FF FF FF FF FF FF 00 00 7F FF BF FF FF
EF 7F 00 00 00 00 FF FF FF FF 7F BF FF BF 77 FD
FF BF 7F FF FF F7 F6 E7 FF BB FF FF FF FF BF FF
F7 7F FF FF FF FF FF FF FF FF 76 7B FF FF FB B7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF C0 00 FF FF FF FF 48 00 00 82
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F FB 7F F7 FD 7F 77 FF FF BF 7F 77 79 FF 7F FF
7B 7B FF F1 FF FF FF F7 FF FF 3F FF 7F F9 B7 BF
7B DF FF FB FF FD FF FF FF BF FF FF FF F7 FF FF
FF 7F FF DB FF FF FF FF F3 FF F7 FF FF F7 FF F7
F7 E3 D5 F7 FF 7F F7 DF F7 7F FF FF FE FF FF FF
FF F7 F7 FF FF DF D7 DD FF 7F FF FF 3F FF 7B 7F
BF FF 77 F7 FF FF FF E7 FF FF EF FF FD 7F FF FF
D7 7F FF FF FD 3F DD 7B 7F 77 7F 7F FF F7 FF 3E
FF FF FF 88 FF FF 13 A4 21 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F3 FF F7 FF F7 3F 7F F7 FF FF F7 FF FF FF BF BF
F7 FF BB D7 EF BF F7 7D FF FB FF FF 7D FF FB FF
00 00 00 F7 EF FF F7 BB B7 FF DD F7 FF FF F7 FF
FF FF DF FF FF DF FF F7 67 FF B7 FF BF F7 FF BA
FF FF FF 7F FF FE F7 FF FF FF FF FF FF F7 FF FF
F3 FF FF FF FF FB FF FF FF FF FD FF FF FF B9 FF
7E DB E7 FF BF FF 7F F7 FF BF EF BF FF F7 DF FB
F7 FF DF 77 FF 7F FE 7F FF FF FF FF F2 77 FF BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 08 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7B BF FF F7 DF F7 FF FD FF F7 F7 77 77 FB 7F 77
FF FF FF FF FF FF 7F 9B DF FF FF FF FD FB FF FB
BF FB FF FF FB FF BF 77 BF FF FD FF FF BF FF FF
FF FB F7 7B FF FB FF FD FF FF FD DF F7 FF FF F7
FF FE FF FF FF FF FF 7B FF 7F FF 7F FF FF FF FF
DF FB FF DF 00 00 FF F7 FF FF 7F 37 77 7F FF FE
F7 EF FF BB 7F FF F7 F7 F7 DF F6 FF DD FF FF DF
FF FF F7 DF EF EF FB BF 79 FB 7F 77 7F FD 7F F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
3B 73 FF FF FF FF 7F FF FF 7B FF 77 F9 B3 F7 7F
FF 77 F7 F7 FF D7 7A 7F 7D F7 B7 BF FB 7F FF FF
FF F7 FF 7F FF FF F7 FF FF DF FF 7F FF FF FF 7F
7F BE FE FF DF 7F FF F7 B7 FD E7 FD 77 FF FB FF
FF FF FF FD FF F7 FE FF FD DF F9 FF FF FF FF F7
F7 7F BF FF FF FF FF 7F FF F4 FF FF FF FB FF FD
BF FD FF 5F FF B7 FF FF 7F FB F7 FF FF F7 FF F7
FF FF 77 FB EF DF BF FD 9B F7 3F FF FF 7F FF FF
FF FF FF FF FF FF FF FF 80 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 7F FF F7 DF FD 77 FF 75 3F 7F F7 FF FF FF F7
7F FB FF FF FF DD 7F FD FB F7 7F 5F FF FF FF FB
F6 FF FF FF FB F7 7F FB FD F7 FD F9 7F FB FF DF
FD 7D FF FF FF BF 77 FB 7F FB F5 FD FF FF FF FF
FF FF DF FF F7 FF FB FF 7F F7 FF FF FF FE FF F7

q
