@b612
57 EF 2A FE E7 A3 F7 EF 55 EF A8 DC F8 B3 BD FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 40 20
04 00 00 C0 80 00 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 40 00 C0 FF FF FF FF 00 06 4C
BF 00 00 00 00 00 00 00 FE FE FD 7F FB F7 FF FF
FB BF FF FB FF 7F FF FF FF FF DF BF F7 FF F7 FF
DF B7 7F FF FF DF FF FF FF FF 6F FF FF ED FF F6
FF 7F BF EF FF DF F7 FF F7 F7 FF EF FF 7B FF F7
F7 FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00
00 FF FF BF 7F EF FF FF FF FF FB FF B7 FF 7F B3
FF F9 FF FD F7 BF FF FF 7F FF FF 7F DF FF FF 7F
FF FF FF FF E7 7F FF FF FF F3 FB BD F7 F7 FF F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 04
08 20 00 FF FF FF FF 08 00 00 00 00 82 92 80 80
81 80 01 02 00 00 00 48 02 08 08 00 00 00 40 02
40 00 85 00 81 00 08 42 01 40 02 00 08 00 00 00
10 04 00 00 90 90 04 08 04 04 9C 44 0C 4C 40 05
00 00 02 80 20 00 00 80 20 08 04 00 0A 40 80 00
00 00 0C 04 08 00 08 80 00 24 80 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 F7 FF B7 FA 5F F7 F7 FF FC 7F FF FB F7 FF BF
F9 FF 7F BF FF FF 3F FF FF FD BF 7F FB FF FF BF
F7 FB E7 FF 7D FF FF FF BF 00 00 00 00 BF FF FF
7F 00 00 00 00 00 00 00 00 00 00 FF FF DF F7 FF
FF 7B FF FF BF FF FF FB D7 FF FF FF D7 F7 FF FF
FF F7 FF FF 7F FF BB F7 BF F7 FF FF DF DF F7 FF
FF F7 FF FF FF F7 7F EF FF 7F FF FF FF 97 FF BF
FF DF FF BF FF FF FF FB FF FF FD F7 00 00 00 00
A4 88 00 4C 08 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 80 01 00 0A FF C0 80 00 00 FF FF 82 00
00 01 00 08 01 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FD 7F FE FF BD FF 7E FF FB EF FF 97 FF FF
B7 FD FB BF FF 77 00 00 00 00 00 00 00 00 00 FF
F3 FF F7 FB FF D7 FF BF FB B5 FF FE F7 FF FF FF
EF FF FF FF FF FF F7 FF 7F FF FF FF FF F7 FF FB
FF FF FF BF 7F 7F FF FF FF FB FF FF FF FF FF F7
FE FF FF 76 BF 7F 3F FF E7 FF FF F3 FF 00 00 00
00 FB FF 00 00 FF FF 00 00 00 00 00 00 00 76 FF
FF 7F FF F5 FF FF ED FB FF FF FF BF F7 B3 FF F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 90 10 00 00 00 08 24 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 40 C0 68 14 81 FF FF FF FF
00 00 00 00 00 00 00 00 FE 7F 00 7F F7 7F 37 7F
B7 FB FF FF BF 5F FF FF FF F7 FF F7 FF FF FF FF
BF EF FB FF FF BF 5F FF FF DF FF FF DF 7F FF FF
FF FF FF F7 FF F7 BF FF FF DF FF BF FF DB 7E 7F
FF 7F FF FF FF EF BE FF BF FA 00 00 00 00 00 00
00 00 00 F7 FF FB 7E FF 9F FF FF FF FF F7 F7 BF
7F FF DE FF F7 FB DF FF FB FF 7F FF FF B7 FF FF
7F FB FF FF FE BF 7F FF FF EF FB FF FF FF F7 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 49 06 80 40 14 CA C2 00 54 80 40 20 40 18
00 FF FF FF FF FF 80 01 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 80 40 09 48 0E 04 00 00 C6 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 3F FF FE FF A7 FB DF 97 FF FF FF FD FE FD
7F ED BF 73 7F FF FF FF F7 BF FF FD FF FF FF 9F
BF FF FF DF FF FF DF 7F FF FF 7F FF 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 3F FF FF FE FA
7F FF FF 00 00 FF FF 7F FF FF FF FF FF FF FF FF
BF 7F FF FF F7 FF FE FF BF FF 7F 7F FF FF FF FD
FF FD FB FF FF F7 FF 7F FF DE FF 7F FF FF FF BF
DF FF FF FF BD EB FD FF DE D7 BF 9E FF EF 00 00
08 04 04 42 40 0C 88 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 04 80 04 00 00 80 A8 48 00 00
00 00 40 40 FF FF FF FF FF FF FF FF FF FF FF FF
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
77 F7 7F 7F F3 7F FF FF F7 FF FF FF FF F7 7F E7
77 FD F3 FF 9B FF CD FD 00 00 00 00 00 00 00 00
00 FD DF 77 FF FF 7F 77 FF FF 7F FD FF FF F3 7F
FF BF FF FF F7 FF FF F3 F5 F7 F7 FB DF 7F DF FF
FF FF BF FF F7 FF FF FF FF FF 7F FF FF DF FF FD
EF FF FE FB FF FF FF FF FB F7 FF FF FF FF FF 7F
FF 00 00 00 00 00 00 00 00 00 00 00 00 7F FE FF
FF FF F7 FF DB FF BE FF FF 7F FB FF 7F 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 88 80 08 08 84 00 84 00 02 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 08 09 8C 04
00 00 00 00 00 00 BD FF FF FF FD FE FF FF F3 B7
FF FF FF F7 FF 7F F7 FF 9B 00 00 B7 FF FF FD FF
EF FB 7F FF 7F FF FF F7 7D FD DF FF DF 7F DF FB
FF BF FF F7 FF FF D7 F7 F3 FF FF FD FF F7 FF F7
EF FF FF FF FF F9 7F FF FF FF FF FF 00 00 00 00
00 00 00 00 00 FB 7F FF FF FF 7F FF FF FF FF F7
FF D7 BB 9F FF FB FF FF FF 77 FF FF FB FF 7F FF
DF 7F F7 FF ED FF FF F7 F7 FF FF 79 D7 FF FF 3F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 08 8C 00 04 A0 C0 A8 24 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 44 46 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 0B 04 00 00 C0 00 80 C8 84 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 7F F7 B7 7E EF 7F FF FF FF BF DF FF FF FF B7
7F F7 DF FF FF FF BF 7B FE 7F FB 7B FF DF BF 7F
FB FF FF 7F FF FF FF FE FF FF F7 FF FF FF F7 FF
7F FF FF 00 00 00 00 FF 7F FF FF FF FF 7F FF F9
FF FF FB FF FF BF F5 FF FF 7F FF 7F FF FF E7 FF
FF FB FF 00 FF FF DF FB FF FF FD FF EF FF FF FF
FF FF 7F BF F7 F7 F7 FF FB FF FF FF FF FF FF BF
FF FF FF 77 FF F7 F7 EF F7 FF FF FF FD 7F FF 7F
48 00 81 22 28 08 00 C0 08 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
40 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 73 F3 7F 77 FF F3 BB FF 7B FF FF 7F EF 77 FE
FF BF F7 FF F7 7F 3F BF 3E DF 00 00 00 00 00 00
00 00 DF FF FB FF FF FF F7 F5 FF FF 77 7F FF BF
F7 FF 7F FB FD DF 6F FF FF D7 FF FF FF F7 FF 77
7F EF FF FF 7F FF BD FF FF FF FF FF 75 77 FF FF
FE FD FF BF FF FF FF FF BF FF FF FF FF FF FF 3B
FF FB 6F FB F7 FF FF FE FF 4B FF FF FF FD 7F FF
7F F9 FF FF FF FF 6F DF FF EB FF FB 3F FF 7B 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF 20 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 24 00 40 20 00 00 08 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7B FF 7F FF F7 7F FF EE FF 3F FF BF 73 BF F7 7F
FF FF FF FF BF F7 3F DD FF F7 BF 7F FF F7 FF F7
B3 F7 FF FF F7 FF 77 FF 7F 00 00 EF F5 F7 7F F7
EF F7 FF 7D 3F FF EF FF FF FF FF FF FD FF BF FB
FF FF FE FF FF F3 F7 FF 7F FF FF DF F7 FF 00 00
00 00 00 00 00 00 FB FF EF FB 77 3F FF FF FF D7
F7 FF B7 FF FF FD FB 7F FE FF FB BF FF FF DF 77
FF FF FD F7 FB FF FF BF BF FD FF 7F 77 FF F6 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 80 80 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 25 80 0A 90 80 04 00 38
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
77 FF F3 FF FF FF EF FF FF FF FA FF 7F BF DF FB
FF EF FE DD FB FF F7 FF FF FF 37 FF FF FF F3 FB
7B FA BF 6B FF FB F7 7F FF FF DF FF 79 F7 BF FD
FF FF FF FF FF FD FF FD 7F FF FF FF FF BF EF 5F
FE FF FF FF FF FD 7B FF 7F 7F FF F7 FF FF 7F FF
F7 DD FD FF 97 FF FF FF FF DD FF 7F 7E FF FD FF
FD FF FF 00 FD EF FF FF FF FE 7F F7 FF FF FF FF
FD 7F FF 3F 9B DF F7 67 FF B7 7F FF FF DB FF FF
FF FF 0A 08 12 41 08 48 08 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 FF FF B5 FF FB 77 FF 3F FF FF FF FF EF FF FF
1B FF BF FB FF FF 7F FF FF FD FD FF 00 00 00 00
00 00 00 FF FB FE F7 7F FF FF FF FF 7F 7F FF FF
FD F7 FD FB BF FF F7 FF DF B7 FF FF 7F FF FF FD
FD FF FF F7 7B FF F7 FF DF FF FF FF FF FF FF DF
B7 FF FF F7 BF FF FF FF FF FF FE F7 7F FF 7F 77
FF EF FF F5 F7 FF FF 7D FB 77 F7 FF FD BF F7 77
FB FF FF FF 7F D7 FF F7 7B FF 7F ED FF FF FD FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 48 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 01 20 00 00 04 00 02 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF BF FF FF 6D FF B6 FB 7F FB FF FF FF 77 F7 BB
F7 FF FF FB F7 7F FF FF FF BF BF FD FD FF FD FF
FF FF FF DB FF FF E7 FF FF FD FF BE FF FF F7 FF
FD 1F DF FF BF DF ED BF FF 00 00 7E DF FF F7 FB
FB FF FF DF FF FB 7F F7 F5 FF FF F7 7F 7D DF FF
00 00 00 00 00 00 FF BB F7 FF B7 FF FB F3 5F FF
ED FF 7F FF FF FF F7 FE CF F5 FF DF F7 FB F7 6F
F7 7F 7F FF DF FF 7F FF 3F 7F FB DF F6 FF 37 7B
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 80 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF C2 04 40 04 02 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB FF FF BF F7 FB FF F7 7F FF FF FF FD 7A FF DF
FF 9F F5 FF FF FF FF F7 BF D5 FF 7F FF BF FF B7
FF 7F FF FF FF FF FF FF F7 FF 7F 7F BF BF FF FF
5F 7F 7F FF FD D7 EB FD FF 7F FF FD FF FF FF FF
FF FF F7 FD FF FF FF FF FF FD F7 FF BF FF FF FB
FF FF BF FF FF BF BF BF FF FF FF FF FF FF FB EF
FF F7 7F BF BF 9F 7F FC FF B7 F7 F7 FF FB FF FF
F6 FF FF 00 FF FB BF FF FF FF FF FF F7 FF F7 FB
FF FF FF FF 08 03 D0 48 00 14 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF F7 7F 3F FB 7F EE FF 7F FF FD FC 77 FF FF FF
00 FE FB FF FF F7 7F F7 FF 7F 3F 3F B7 FF 00 00
00 00 00 FF F7 F7 77 FF ED B7 7F 7F FF DB FF FF
BF 7F FB F7 FD FF DF F3 EF 7F F6 FF DF FF FF 7F
FF FF 7F FF FF 7F FF 7F FF FF FF FF FF FF FF FD
FB FF D7 FB BF FB FF FF FF F3 FF F7 FF FF FF FF
FF F3 BF FD FB DF FF 7F FF FF FF BF DF FF F7 7F
FF FF FB FF FF 77 F7 FF EB BF FF 77 FF DB FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF
FF FF FF FF FF FF FF FF A0 08 40 00 10 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF F7 FF 7F F7 FF FE 7F 7F FF 7F FF FF 77 FF FB
FB FF FF 37 76 FF FF FF FF F7 FF FF FD FB 7F F5
7F FF FF FF FF F6 BF FF BF FF FF 7B FF FF FF FF
FF F7 F7 FD EF FF F7 B7 FB F7 FF FF FF FF FF F7
FF 7F FF F7 FF FF F7 FF FF 00 00 DF FF F7 FF F7
F7 FF 00 00 00 00 FF FF FF BF 7F 7F FF 3F FF FF
FF BF FB FF FE FF FF F7 BF FF 7F 7F FF FF FF F7
7F FF FF F6 FF FF F9 FF 76 FB 7F F3 7F FF 5F 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 80 84 FF FF FF FF 00 48 00 A8
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FB 7F BF FF FF FF FF FF FF FF FF FF BF F7
F7 FF F3 FF DF DF FD FF BB FF FF FF FF B7 7F FF
FF F7 7D 77 FF FF FF FF EF 3F F7 FF 6D F7 F7 FF
F7 FE FF FD DF FF 7F FF FF FF FF DF 7D FF 7F FF
FF FF FD 7B 7F FF 7D FF FF FF FB FF FF 7F FF FB
7F FF 7B FF DE FF FF FF FF FF 7F FF 7F FF D7 FF
7F FF F7 BF 7F EF BF 7F 7F F7 FF F7 FF FF FD FB
FF F6 F7 FF FF FF EF F7 7F 2F FF FD 7F F3 FF 9F
FF FF FF 00 FF FF 00 08 81 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF FD FF F7 7B BF FF BF BF FF BF BF FF FB FF 7F
DF FF BF 7F FF BF 2F DF 77 FF BF FF FD FF FF FF
00 00 00 FF FF FF 7F FF FF FF FF 5F FF 7F FF FF
FF F7 FF FF FF 7F FE FB 7E FB ED B7 FF FF FF FB
FF FF F7 FF FF FF FF FF FF F7 BF FF 77 FF 77 FF
FF FD FF FB FE F7 FE FF EF 7F D7 FF 5F FF 7F 7F
FB FF FF 77 F7 BF FF FF FE FF 7F FF FF EF A7 FF
FF FF F5 FF DD DF FB 7F FF FB FF DD FF E3 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 08 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FB FF BF FB 7F FF DF FF FF FB F7 FF BF
7B DF BF FF F3 FF FF FF 5F 9F 7F 7F FF 77 FF DE
FF FB B7 FF 7B FF 77 F7 F7 FF FF F7 3F FD 7F F7
7F FF 7B FF FF FF 7F FF 7F FF F7 F5 FD FF 7F FF
FF FF EF FF FF FF F7 77 FF FF 7B FF BF FB FF F9
FF 7B D7 FF 00 00 FF BF EB BF FF FE FD 7F FF FF
FF 77 F3 EF BD FF FF FF FF FF FF EF FF FF BF FD
FF FB FF FF DF FF 7F FB FF 39 FB DF DF B7 FF 7D
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 04 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 7F F6 FF FF DD FF FF 7F DF BF EF F7 BF FE D7
F7 7F BF FF FF 3F FF FD DF FF FF FF FF FF FF F7
FD E7 7F FF F7 FF FF FF FB 77 7D DF FF FF FF 6F
F3 F7 FF FD FF FF FF FF F7 FF FF FF 7B FF FF FF
FF F3 FF FF FF FF FF FD FF FF BF FF FF FF FF FF
FB BF FF FD BF 79 77 FF D3 BB FB 77 77 BF FF F7
FF FF FB FF FF DE DF 7D FF FF FF F7 FF 7F EF DF
FF EB F7 FF BB 7F FF F7 F7 FF BF FF FF FE FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF F7 FF F3 FF FF 37 FF BF FD F7 BF FB FF 7F
FF FF 77 FD 3F FB FF DF FF FB FB FB FF 5F EF FF
7F EF DF FF 7F BF FF FF FF DF FF FB FF FF F7 7F
F7 FF FF FB FF DF F7 FF FF FB FF 7F FE EF FF FF
FF FE FF FF FB FD F7 FF 7F FF FB FB FF BF FF FE

q
