@b612
5F 68 9F E6 6E F7 D7 E9 BB F7 DE 7F 7F 7E D5 9C
FF FF 00 00 00 FF 7F 00 00 00 00 00 00 00 FF FF
FB FD BF 7F FB BF FF FF 7F FF BF 3F 7F 77 3F FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 4A
60 28 A8 00 0C 88 80 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 00 02 FF FF FF FF 03 08 AC
FF 00 00 00 00 00 00 00 FD F7 FF FE 7E 7F 7F FF
FF FF FF FB F7 F7 FF F6 73 B7 FF F6 F7 FF F7 FF
FF FF F9 F7 33 FF FF D7 FF DF F7 FF F7 FD 7B FF
F7 FF FF BB FF F7 7F FF 7F FD FF FF FB FD FF F7
FF FF FF DF FF FB FF DF 00 00 00 00 00 00 00 00
00 F7 7F F3 FC FF FD FF BF FF F7 FF 7B FF FF FF
FF DF FF FF FF FF 77 BF FF EF E7 FF FF 3F F1 F3
FF DF DF 7F FF E7 FF B7 FF 9F F7 FF FE FD FF D7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 84
08 88 04 FF FF FF FF 84 08 41 85 40 80 09 42 15
40 28 04 09 08 04 A8 C0 08 00 49 88 00 00 88 88
04 08 08 04 44 0C 80 00 80 18 08 80 0C 04 08 10
82 80 00 0C 00 00 00 40 00 00 80 40 00 00 80 00
01 00 00 00 20 44 08 08 00 2C 04 00 00 84 0C 21
88 08 48 00 83 CA 88 88 40 10 80 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
97 FB 5F 7D BF FB FF FE FF 7B F7 FF 7B FB FF BF
FF EF BF FD FF FF 7F FF F7 F7 FD EF DF FF FF 7F
FF F7 FF FB FF DF 7F FD FF 00 00 00 00 FF DF FB
FF 00 00 00 00 00 00 00 00 00 00 F7 FF DF DF 77
FF FF DF FF FF F7 FF DF FF 77 7F FF F7 FF FD FF
FF FF F7 F7 EF FF 7B F6 FF FF 7F FE FF FB FF EF
FF DF BF FF FE FF 7F F7 FF FF FF FF FF DF FD FB
FF FB F7 7F FF FF FB DF 5F FF FF FF 00 00 00 00
88 4A 80 C0 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 81 22 65 80 FF 00 00 00 00 FF FF C8 08
04 00 04 04 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F3 3F DF FF FF FF 7F F7 FF BE 7F FF F7 FB FF FF
BF FE 73 FD 7F 7F 00 00 00 00 00 00 00 00 00 FD
FF FF FF FF FF 9F 77 BB BF F7 FF F7 FF FF F7 FF
7B DF F7 FF F7 FF FF FF FF FF F7 7F FF F7 F7 FF
FF FF 7F FF FF FF BF FF FF FB FF DF 7F F7 FF FF
D7 7F FF 7F 73 7D FB FF FD F7 FF DF F7 00 00 00
00 FF 7F 00 00 7F FD 00 00 00 00 00 00 00 FF F7
BF 7F FD 77 7F 7E 7F FF FF F3 FF F7 7F FF B7 DF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
40 08 A8 40 89 48 00 0C 40 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 04 04 1C 0C 03 FF FF FF FF
00 00 00 00 00 00 00 00 FF FD 00 3F DB 7F F9 B7
FF FF FF FF FF 7B FF FB FF FD 7F 7E FF FB FF FF
F7 FF 7F FF FF 7B 7D BF FF 7F FF FF 7F F7 FF FF
FF FF F7 FF FD 7F FB 7F FF FF FF FF FF F7 FE FF
FF FF FB BF FF DB FF F5 FF FB 00 00 00 00 00 00
00 00 00 3F FF F3 7F 7B FF FF FF FF FB FF FF 79
FF FF FF FF 77 FF FF FF F7 7F 7F 7E DB FF BB FF
FB FE FD FF FF 7F FF 77 FD FD EF FF 7D FF FE BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF A0 C5 82 80 80 20 AC 20 08 06 20 88 02 00
00 FF FF FF FF FF 80 04 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 02 C8 00 44 08 80 20 09 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 7F FF FF FB FF FF F7 FF FF BF FF BF B7 FB F6
F9 FF F3 F7 9F FF FB FF FF FD 6F FF 7B FF 7F BF
FF D7 FF FF F5 FF DF FF DF FF 7F DF 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 FF FF 5F 7E FF
FB FF FF 00 00 FF 77 FF FB 77 7F FF FF E7 FF FF
FF FF 7B FF FF FF FF F7 FF FF FF FB 7F FD FB FF
FC DF FF 7F FF FF FF FE F3 DF FF FF F7 FF FF 7F
FF FE BF FF DB 7F F7 DE E7 FF FF FF AD FD 00 00
04 92 88 14 84 28 1C FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 80 80 00 00 80 00 84 00 00 88
40 00 80 00 FF FF FF FF FF FF FF FF FF FF FF FF
88 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
77 FF FB B7 7F F7 3F FF FF FF FF FF FB BF F7 FD
F7 DF F7 F7 7F FF F3 FF 00 00 00 00 00 00 00 00
00 7A FB D9 FF FB BF F7 6F FF FF FF F7 FF DF B7
FF FF EF FD D7 FF FF FF FF F7 7F FF 2F FF FF FF
FF FF FF FF FF FF FF 7F FF F7 FF 7F FF FF 7F 7F
FF FF FD FF FC FF F7 FF FF FF FF FF FF FF 7F 7F
FF 00 00 00 00 00 00 00 00 00 00 00 00 FF 7F FF
FD FF 67 FF FF FF F7 F7 FF F7 FF FB FF 00 FF BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 89 08 83 8A 80 20 91 88 44 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 04 84 02 80
00 00 00 00 00 00 FD FF F7 FE FF DF FF FD F7 FF
F7 7F B7 FF 7F 7F FF FB 6F 00 00 BF FF F7 F7 F7
FF FF 7F FF 77 FF FF 3F FF FF FF DF F7 FF FF 7D
5F FD 5F 77 FF 7F FF FF FD F7 FD FF FF FF FF FF
FF FF FF FF F7 FF 7F EF FF FF FF FF 00 00 00 00
00 00 00 00 00 FF 7F FB D7 FF 7F FB FF 73 FD 7F
FF FF F7 FD FF DB F7 F7 FF FF 7C 7B FF FF FF BF
FF BF 3D FA FF F7 BF 77 3F FF FD 7B FF FF CF FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF C8 8C 00 8C 00 08 10 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 84 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 00 08 84 60 60 80 AA 83 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 7F 53 F7 FF FF FE FF FF 9F FF FF FD FF BD F7
7F FB 7B FF 7E B7 FF FF BF 7F FF FF FB DF FF 6C
FF FD 7F FF FF FF FF FF 7F 7F 7F 77 FF FF FF FF
FF 7F 7F 00 00 00 00 FF FF FB FF FF F7 FF FF FF
FF FF FF FF FF F7 FF B7 F7 BF 77 7E FF 7F DD F7
FF B7 BD 00 F7 7F 7F 6F FD BF F7 77 FF FF F7 7F
FF FF FD FF B7 BF FE FF 7F 77 FF BF FB FF F9 BF
FD BF FF F7 FF FD F7 F7 FB 97 FF F6 6F FE F7 FF
40 0C 48 88 CC 8A 07 80 A4 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F FF 7F FD F7 FD FF F7 F3 5F F5 FF 77 F7 FF F7
7E FF FF DB DF FF D9 FF F7 FF 00 00 00 00 00 00
00 00 BF F7 FF DB FF FF FF F7 BF FF FD 7F FF F7
DF 7F F7 7F FF EF FB BF FF FF FA FB FF FF FF 7F
FF FF FF FF 7F FF FF FF DE 76 FF F5 FF D5 FF FF
FF 7F FF BF FF FF FF 7F FB F7 F3 EF FD 7F FD 5E
FF 3F FD BF FE 7F F7 BD 7B EF FF FF DF FF F7 FF
E9 BF FF FF EF 97 FF FF 7F FD 7F F9 FF FF 27 FE
FF FF FF FF FF FF FF FF FF FF FF FF FF 48 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 01 00 00 08 00 00 00 40 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
D7 B7 FF FF 6F FF FF 7F FF 7B F9 5F FF FF 77 F7
7F 5F FF 7B FD FF D7 BE FF FF FF FE 77 F7 7E FF
FF FF DF FF 7F DF FF D7 77 00 00 2F FF F7 FF FF
FF FF FF BF F7 7F FF F7 FF FF FF DF 7F 7B F9 FB
F3 7F FF FF 7F FF FF FF FF FF F7 77 FF FD 00 00
00 00 00 00 00 00 FF FF F7 F7 FB FF 7F FF 7F FD
DD FF 7D F7 FF 7F F7 76 BF EF FF FF FF FB FF FF
F8 FA 7F 77 FF FF FF FF BF FF DF 7F FF F7 F7 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 08 0C FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 40 48 80 41 4A 80 08 02
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F F7 FF FF F7 FF FF FD F7 FF 93 FD D7 FB FF FF
DD F7 FB 73 FF FF BF FF 5D FF F7 77 DB D7 BB 77
FF FF F7 FF 7F FB F7 77 DF FD 7F 7D F7 FF 73 FF
FF BF FF FE FF 7F 7F DF BF FF FF 7F DF FF B7 FF
FD FF FF FE FD FB 7F FF BF 6F FF 7F F7 7F 3F 7F
FF FF FF FF FF FF FF 5F FF F7 DF FF FF F5 FB FF
FF FF FF 00 7F FF FF FF 7D FF FF FF FF DF FF FF
FF BB FF FF FF FB 7F FF FF DF FF 7F FF FF 7F CF
FF FF 8C C8 40 44 04 40 08 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 FE F7 F7 F7 FB FF FF BB FF FF BF 7B 37 FD FF
BF BB FF FF BD FF FF FF FF 7F FF BF 00 00 00 00
00 00 00 FF 7F FD 7F DF FF FF FB FF FF 7F FF FF
FF FF FF FF FF FF FF FD FF ED 77 7F FF BF FF FA
FF 7F FF BB FF F7 F7 FF F7 FF DF F7 FB FF BF 7F
FF FF FF 7F FF FF FF DF FF F5 7D FF F7 FF 7F 77
FF FF FF FF 7F FF F7 FF FE 7F 7F 77 BF FF FF FF
7F FF FF EF 7F EF DF FF FB FF 3F F7 FF 7F 77 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 90 08 C8 C0 82 80 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
3D F7 FF FD DF FB FF F7 FF 7F FF FD F7 FF FF 7F
DD FE 6F DF B9 FF F7 7F FF FF FF FF F7 FF FF FD
FF FF F7 7F 7F FB BF FF FF FF DF FF FD 7F FF FB
FB 7F FF 77 F7 FF FF FF FF 00 00 FF F6 FF FF FF
F7 F5 FF FF F7 DF 7F FF FF FF FE 7F FD 3F FE FF
00 00 00 00 00 00 FF FF 37 FE 7F DF FF 7F FF F7
FF 7F FF FF 7F FF 7F FF FD F7 FF DF F7 F7 F7 FF
77 97 F7 3F 7F 7F F7 7F FB BD FB DF ED 7F FF F9
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF E0 0C FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 89 00 82 00 46
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF BF FF FF FF FE FF FF FF 7F FE FF 7F FF B5 FF
FB 7F FF E7 FF FF 3F FF FF F7 F7 7F FF F7 FC FF
FF 77 FF 7F FF FF 7F FF FF 37 FD FF E5 FF FD FF
FF FF FD FF 7F FF FF BB FF FF 7F FF F3 F7 7F FB
FF 7B FF FF FF 7F FF F7 FF FF FF FF FF FF EF FF
FF DF FF BF EF DF FF BF FF 7F FF FF BD 75 FB FF
FF 7F FF FF DF FF FB F7 7F FF B7 FF FF FF FF B7
7F FF F7 00 B9 B7 FE FF F5 FF FF FB F6 F7 77 FF
FF FF FF FF 88 C8 14 A8 C8 C8 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 3F F7 FF F7 F7 FD FD F7 FF F5 FF B7 FF FB BF
00 FF 7F FF BB 7F FF FF 7F DF FD 7F FF FF 00 00
00 00 00 FF FF FF F7 FF FF F7 FF FF FD BF 7F F7
FF 7B 7F FF DF 7F FF 7F DF FF FF 7D 7F DB FF BF
FF FB 7F FF F7 FF FF BF BF FF FF FE FF FF F7 FF
FF 7D 77 FF F7 FD 7F FF F7 B3 5F 77 FF F7 F7 BF
BD FF BF 6F FF BD F3 FF FF 7F F3 FF FF FB FF B7
6D FF FF FD 7F DF 77 F5 77 BF EF 37 FF 5F 7B FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF
FF FF FF FF FF FF FF FF 00 48 C0 00 8C FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF BF 7F F7 FF FF F7 FF FF 7F FF FF FF F7 F9
FE FF 7A F7 FF FE F7 FF FF 3F 6F FF FF FB FC FF
F7 FF FD 7F 7F F7 FD F9 FF 77 7F FF FF BD FF F7
FF 7F FF FF EF 7F FB FF FF FF FF FF 5F BF FF FF
FF FF FF FF FF FF F7 7F FF 00 00 FD FF FF F3 FB
7F BF 00 00 00 00 FF 7F FF 7D F7 FF FF FF FF DF
FF FF FF FF B7 FF FF FB 7F F7 FF FF FF FF FF FF
FB BB DF FF FF FF F7 FF 7F FF FF 3F FF FF 7B FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 08 00 FF FF FF FF 00 00 8C 82
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF DF F7 F7 7F 77 7F 7F FF FF FF 7F F7 FF FF
FF 7F FF DD FD FD FF FB 7F FF F7 7F FF FF BF B3
FF FF EF FF FF FF F7 F7 FF 7F DF FB FF 7F F7 F7
FF F7 FF FF EF FF 7F FF FF FF FF FF FF FF FF FF
FF F7 FF 77 F5 F7 FF DF F7 F3 FF FF FB FF FF FF
3F FD 77 FF FF FF F7 FF FD F7 7F 77 F7 7F FF 7B
FD FF FF 7F BF FF FF FF F7 F7 7F EF 3F EF F7 B7
FF FF FF FF F7 27 FF FD D7 FE FF EE 7B BF FF 5F
FF FF FF 08 FF FF C8 00 C0 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
5F FF CF FF 7B F7 FE 7F FF FB F7 FF F7 FF FB B7
BF BF FF 7F FF 3F FF FF FF 6B FF DE BF FF FF FD
00 00 00 FF FF FF FD F7 FF FF FF FF 7F F7 EF FF
FF FF FF FE FF FF 7F FF F7 BB 7F FF FF FF BE FF
FF 7F FD EF FF 7F FB FF FF FF FF FF F7 7F FF FD
FF B7 F7 FF FF DF DB F7 CB EF FE FF FF FF 7B FF
FF FF F9 DF F3 BF 3D F7 F7 BD FD FF F7 7F FF 7F
7F BF FF FF 7F 7F FF 77 F7 BF FF FF F7 7F FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 08 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
77 FF 5F FF DF FF B3 FF FF FB 7F FF FE FF 77 FF
FF FF F7 FF FF FF 77 FF FF 7F D7 FD FF FF 7B FF
FF FF 3F 7F 7D 7B F7 FF 77 7F FB 7D FB FF FF FF
FD FF FF FF FF F3 FF FF F7 FF FF BF BF F7 F7 F3
FF F7 7F FF FF FF FF FF BD BF FF FF FF FF DF DD
DF FF FF FF 00 00 F7 FF BF FF DF FF FF FF FF FF
FF FF 3F FF FF FF FF 77 7D FF 3F FF FB FD FD FF
BF FD FD F7 FF FF 7F FF FF F7 7D FF 7B FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 0A FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 FF 7F FF FF EF FF EF D7 77 FF DF 7F FD FF 7F
FF FE F7 FF 7F FF 7F 7F FF FF FF FB FF FF 7F FF
DF FF FB FF FF FF 7F FB BF FF EF FF F7 FF FF DF
FF FF 7F FF BF FD FF FF FF 7F 77 FF FF BF 3F FF
FF FF FF FF 7F FF FF FF FF FF FF FF FF FF B7 BF
7F FF FF FD DF FF 7F FF 7B FF FD B7 EF FF FF FF
FF FF F7 7F FD 7F FD FF FF FF FF FF FF DF 7B FF
FF FB FF F7 FF F6 F5 F7 FF FF 9F FF DF D7 FB 77
FF FF FF FF FF FF FF FF 40 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 F7 F7 F7 7F FB 7F FF F7 FF F7 FF F7 FF FD BF
DF FF FB 7F FF FF DF FF FF F7 3F FD FF FF 76 FF
FD FD FF FF 7F FF 77 FF FF FF FF FD 7F F7 FF FF
FB FF FF F7 F7 FF BE 7F D7 FF FF FF FF FF FD FF
F7 FF FF FF 7F FF FD FF 59 FF F7 FF FD FF DF FB

q
