@b612
BB FC DB FB BF 3B D3 63 6F 6E EB 79 76 FD FF BD
FF 7F FF 7F 9F 7F FD D3 FF FD FF FB 7F FF F6 7F
DF FF 7F 77 FF FD FF BF DD FF 77 DF FB 3F FF 7F
BF F7 FF 7F F3 7B FF F7 FE BF 00 00 00 00 00 00
00 3B 4C FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 1A 40 08 0C 48 CC 03 00 FF FF FF 00 88
00 08 90 44 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE 7E FE BF F3 FF 3F 73 FF FF BF BF FF F6 36 F3
FB 7F F7 BF 00 00 00 00 00 00 00 00 00 FF 7F BB
BF FF FF B7 7F 7B FF FD 7F FF FF 77 FF F7 7F FF
FF DF FF 7F FF EF FF FF FF 3F FF FF FB F7 FF F7
F3 FF 7F F7 FB DD 7F DF 7A 7F FF 3F 7F F7 BF DF
FF FD FF F7 EF FF FF FF FF DF 96 D7 00 00 00 00
DF FF 00 00 00 BD FF 00 00 00 00 00 00 00 DF F7
F7 FC 7F DF FF 7F F7 37 37 FF E7 FF FF 7F 7F DF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 4C 44
42 0C C0 18 20 80 02 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 28 00 70 FF FF FF FF CE 84 0D
FD 00 00 00 00 00 00 00 FD 3B BB FF F5 FF 3B BF
7D 7F D9 DF FF 77 67 EF FD FF DF F7 F7 53 FF FF
F7 FE DF FF 7F F7 9F F7 7F BF BF FF FF FB FF FF
FD F7 FF F9 7F FB F3 7F 77 77 7F 7F F7 FF FD FF
FF FF FF 7F FF FF FF FF 00 00 00 00 00 00 00 00
00 FF FF FF FF FF DF F7 F7 EF FF FF FF FF F9 FF
FF E7 BF 77 7D F7 EF F7 FD FF FF FB F5 FF EF FF
7F F7 F7 FF 7B FF FF DF F7 FF FF DF D1 77 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 88
08 F3 44 FF FF FF FF 89 21 14 08 C4 E0 40 00 38
02 0C 00 90 00 00 82 A8 A8 00 84 08 00 42 0E C8
00 40 00 C8 0C 00 00 08 00 0C 00 00 80 0C 00 00
40 24 00 80 A0 41 0C 00 08 08 80 60 94 C0 28 00
48 A8 46 88 8A 40 0C E2 60 A8 04 40 40 31 48 40
02 02 98 00 00 C8 48 88 01 00 4C FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F EF FD F7 7F FB 7D FF F7 FF 29 FF 3F FF 7F B3
FB FF FF 7F 3F F7 F7 EF BF 7F FF FF F9 FF CF FF
FF BE FB F7 7F FB DB FF FF 00 00 00 00 FF FF FF
BB 00 00 00 00 00 00 00 00 00 00 FF FF FF FF FB
FF FF FF FF FF FF FF FF 9F 7F FF DF B7 36 F7 F7
FF 6F FF BF FB F7 B7 7F 7B FE FF 7F FF BF FF 7F
FE FF F7 5B 7F FF FF BF FF FE F7 FF FF 9F B7 BF
FF 7F FF FF 73 7F F7 FB 2F A7 FF B7 00 00 00 00
42 48 52 C0 84 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 04 00 04 80 FF 02 00 A9 9C FF FF 08 00
8A 88 08 80 80 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FE FF 7F BF 9E 7B FE F7 FF 5F
7E FF 7B FF BD 7F 00 00 00 00 00 00 00 00 00 F7
F7 F7 FD 9F F7 7B 77 FF FF FB FF FF DF EF 5F 73
B7 77 F9 7F E7 FF BF FE EF 57 FF FF BB FB BF 3F
FF FF FF F7 FF FB DF CF FF F7 FB 7F F7 FF F7 BF
FF FF B7 FF DE FF FF FF 7F FF F7 FF FF 00 00 00
00 FD F6 00 00 FF BF 00 00 00 00 00 00 00 7F 6F
F5 FF FF BB F3 FF DF BF DF FF FF B7 FF D7 7D 5F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
20 42 40 15 02 80 48 82 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 08 09 C2 80 2A FF FF FF FF
00 00 00 00 00 00 00 00 7F FF 00 72 37 FE F7 B9
BF BF F7 D7 FF DF FF FD 3B 7E DF FF FB F7 FF 7E
FF BF FB F3 FF F9 DF DE FF F7 FF 7F F1 7F FF FF
FF FF FD FF FF FF FF FF 77 7F F7 FF F7 FF FF FB
FF F7 79 FB FB DF FF 77 FF FF 00 00 00 00 00 00
00 00 00 BF EF 7F FF B7 FB F7 FF FF 3B BF 77 F9
5F FD FD 3F BD F3 DF FF FF EB 7F FF FF F5 BB FF
BF FF FB FF FE 3F F7 FF FF FF F7 E7 FF FD 1F 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF A8 00 84 00 08 00 08 C0 19 A8 60 8A 04 01
08 FF FF FF FF FF 00 80 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 80 41 81 88 01 88 00 80 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DF FF 9B DF D3 DF DF BF FF FD 7F 3F 3F FF BD D7
37 37 FF FF FF FB FF FF FF B9 FF DF D5 FF FF 9F
FF DF B3 FE 5F 3F FE FD FF FF FF 7F 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 FF FE F7 FB 7F
FF 7F FE 00 00 F7 FF 7F FF 7F FF FF FF F7 77 FF
DF 7F FF FF FF F7 7F 7F 79 BF 7F F7 F7 F7 77 77
FF FB 77 FF 3F BD F5 D3 7F 3B F7 DF FB FF EF 77
FF F7 FF FF 7F 7B FB FF FF 7F FF FD F7 7B 00 00
81 A4 0B 04 04 40 A2 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 20 08 00 08 00 E0 20 0C 68
80 40 08 40 FF FF FF FF FF FF FF FF FF FF FF FF
40 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB 7E 3F FF DF 7F BF C7 FE FF CF 7F FF FF F7 F7
FB EF FF DF FF FF 7B 9F 00 00 00 00 00 00 00 00
00 FF FF EF F7 FD FF FF F7 FF FB DF EF FB 7A F3
FB 7B F7 7F FF 7F DB FD FF F7 FF BF DD FF EF B3
FF FF FF FF FF DF FF F7 FF FF 77 FD FF FF EF 37
FD F7 77 B7 77 FF 77 FF BF EF D7 FF FF FF FB FF
FB 00 00 00 00 00 00 00 00 00 00 00 00 77 7F 79
F3 FF 37 7F 75 BF 7F FF F7 FF 7F BF FF 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF A6 4C 30 88 80 00 80 00 04 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 84 22 90 2A
00 00 00 00 00 00 FB FB FD DF F7 7F EF F7 7F F7
7B FF F7 7F F3 7F FE DF DF 00 00 FB DF FF BB F7
F7 F7 FF F7 FF BF 7E FF F7 77 FF FF BF 77 3B FF
FF FD 77 7F FD DF 7E B7 F6 FF FB F7 FD FF DF FF
FF FB FF 3F 5F FF F7 FF FF DF FF FF 00 00 00 00
00 00 00 00 00 FB FF BF FF 7F 7D FF BF 7D 7B FF
FF FF FF FF FF 7B BF DF F7 FF BF FF F7 FB 7F FF
DD F7 ED 73 FF FF F3 FF FF 3F EF 3F 76 97 7B FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 48 81 80 40 22 80 8C 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 4C FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 60 40 18 4B 40 80 40 08 04 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF D7 FF FB F3 7F FF FF D7 FD FF C7 F9 77 FD FF
7F FD FF FF F7 7F FF DF FF E7 B7 EF FF FF F7 EF
FF FF FF DF F3 FF FF FF FB F7 FF 7F FE FF B7 F7
FF FF 7F 00 00 00 00 FF FB FB 7F FF FF FF FF F7
FF FF 7F B3 FF FC 7B FF FD FF F7 FF FF 57 BF FF
7F FF 7F 00 7D FD F7 FB F7 7F FF F7 7F F7 7F 7F
FF FF F7 77 FF FF FF BF FF FF F7 7F 7E F7 FF FD
EF FF 77 7F FF FB FF 95 ED FD DF 5B FF AE F7 F7
0A 98 0A 34 00 E0 08 04 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
21 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
77 FE FF 7F F7 FF F7 73 FF 7F 77 FF F7 FD 77 FF
7B 7F 7D F5 F7 F7 D3 DF EB FB 00 00 00 00 00 00
00 00 7F FF FF F7 F7 FF FF FF FD 7B FF FF FF FF
FF 7F FF FB 7F BF 9F E7 FB FF FF FF 7F 77 7F F7
FF FD EF FF FD F7 FF FF D7 FF 7F 77 FD F7 FF FF
FF 7F F7 FF BD FD FF F7 FF 7F 7F F7 FE 7B FD BF
F7 7F F7 FF FF F4 FF 3F FB FF FF FB 7F BD FF FF
B7 B7 7F 3F EB BD FF FF F7 FD 7F 7F F6 77 57 FB
FF FF FF FF FF FF FF FF FF FF FF FF FF B8 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 80 08 40 80 08 01 08 A1 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 3B BF FF BB 76 FF FF F7 7F FF F7 D7 F7 FF
6F BF BF DF BF F5 DF FF 7F C5 F3 FF FF 7B AF FF
FF FF FB FF FF FE FF BB FF 00 00 F7 F6 FF FF FB
FB 7F FF FF 7F FF FF FF 7F 7F 7F FB 7F 77 FF FF
BF FF F7 FF FB 7F 3F F7 FF 7F FD DE FF FF 00 00
00 00 00 00 00 00 FF FF DF 77 FF F7 FF FD FF FF
DF 7F FF FF FF FF FF 77 FF 7F EF FB F7 F7 37 FD
FF FF FF 77 F5 DF EB F7 73 FF F7 FF FF 7E FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 08 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 82 00 40 04 81 00 88 A1
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
D7 FF BF FF 7F FF 7F FF 7F DF 7F FF FF FF 7D D7
FF FF 77 FF FD FF 7F 7F FF F7 7F FF F7 3F 7F D6
75 D7 7F FB F7 BB 7F FF E7 FF DD 5F BF EF FF FF
F7 DF FF FF 7F BF F7 FF BF FF FF FF FF FF FF F7
FF FF 7F BF FF B7 7F FF FF FD FF FF 7F FF DF FF
7F F7 F7 FF FF FF F7 7F FF 3F 7F DF FF D7 7F FF
EF F7 7F 00 BF FF FF FF FD FF B7 7F FF FD F7 FF
FF FD FF FF B7 7B F3 FB FF F7 FB FF BF FD DF FD
FF FF 08 1C 80 58 04 8C 40 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 FE 7E BF FF FE FF B7 F7 E7 FF EF 5F 73 FF FF
7F FB 7E F7 FF FF 77 7E FB 5F 7F FF 00 00 00 00
00 00 00 F7 FF FF 97 EF FD DF 77 BF 7E E5 BF FF
FD FF 7F FF 7F FF FF F7 FF F7 BE FF FF FF FF 7B
FF EF EE FF FF 3D FF FD BF FB FF FF FF FB FB FF
F7 EF DF FF 7F FF FF 7F F7 FF FF F7 EF BB F7 DF
FF 6F FF 77 7F FF FF 59 FF FB FB FB 7F FF 7F FF
FF FD FF B7 7F F7 EF F4 FB BF F7 F7 FF FD 8F FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 16 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 08 60 00 09 20 88 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF 3F 3B EF 3F 7F F7 7F FB 5F 2F FF FF DB F5 79
3F FF FF 73 FF FF 7F 7F FF DD 77 FF FF B5 FD 7F
FB 1F 6F 7F FF FF FF BF F7 FF FF FF FE 7F FF FF
9F FF F7 FF 7F FF 97 B7 9D 00 00 F7 FF FF FF F7
FF FF FF FF D7 7F B1 FF 5F 9F FF 7B FE FF 7F FF
00 00 00 00 00 00 7F FF 77 FF FF D5 FF FF FF E6
FF 37 FD 7F 3E 7F FF BF EF FF FF 77 57 F7 FE FE
F7 D3 FF DE 79 BF FF DF FF F7 7F FF 3F FF D6 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 08 04 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 40 0B B0 06 8C 60
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 BD BF FF 77 7B F5 BE F3 FB FC DF F7 FB FF F7
9F AF 76 4F FF 7F FF AF FB BB DD FA AF FF F3 F7
FB FB FF F7 77 DF 7F FF 7F FF BF 7B FF FF 77 F7
F3 FF BF FD FF 7F 77 77 BF FF BF FF F7 FF FF FF
FF FF FF BF F5 F1 BF EF FF FF FD FF 77 F7 FF FF
EB 7E FF FF FF FF 7B FF EB 5E FF 77 F7 FF FF FF
37 F7 FF 7F F7 77 FF BF FF FF DB FD F7 4F F7 E7
7F EF FF 00 3F 7F 3F FB FD 7F FF FD 7F D7 F3 FB
FF FF FF FF 8C 80 81 5A 40 08 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB BD BF FF 77 F3 F7 EF FF FF BF 7F FF 7F FF 7F
00 FF F7 F7 FE FF FD FE FF FF F5 77 FB FF 00 00
00 00 00 FD FF FF FF 7B F7 FF FB DF FF 7F FF 7F
FF 7F FF F7 FF 7F FD 7F FF C7 BB FF FF FF FD FB
FF FF FF FB FF 7F DF FF FF 7F 7F F7 FF 7B BF FF
FD F5 3F FF FF B7 7F FF FF FF 77 FF FF B5 FB 37
3F FD F7 FF BB F7 BF 93 F7 F7 FF 7F FF F7 F7 FF
F7 77 FF BF FF F7 F7 7F 4F FD FF F7 FB FD F3 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 84 FF FF
FF FF FF FF FF FF FF FF 50 40 91 80 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F 9F FF FF FF BF DF FF FF BF 5D FF A7 FB FF FB
7D FF 7F F7 FF DB FF EF FD FF D6 7F F7 3F FF FE
7F EF 7F 7F 7F 7F 7F FF FF 6F FF FB F9 FF FF FF
7F FE 7F FB FF FF FF FF FE FF 9F FB FF F7 FF FF
FF FB FF FF FF FF FF FF FF 00 00 DF FF FB 77 F7
BF FF 00 00 00 00 FB FF F7 ED 7F FF FF 7F 7F FF
B9 77 FF FF FF FF FF 7F FD BF 73 FF 7F D7 FF 7F
F7 F7 BF FF FD FF BF FD FF FF BD FF FF 7F FF 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 C8 FF FF FF FF 81 88 88 80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FE FE F7 FD 7B F7 FF EF BF FF BF 7F FF D9 DF
F7 FF F3 77 F5 FD 2F F7 FF FF FF FE F7 6B FF FF
DF FF F7 F7 7F B7 F7 FF F7 EF 3F FF F7 FF FF FF
7F 7F FB 3F FB FF FE FF FF FF FF F7 F7 F7 FB D7
FB FF EF FF FF FF FB 7F FB FD FF FF FB FF DF FF
FF FB BB B5 BF FF FC FF FF 77 6F DF FF 7F FE F7
FF D3 7F F7 FF FF FF F7 F3 F3 B7 FB F7 7F BD FF
FF FB FF 37 F7 53 FF FF FF 7F FF 7B FF FF FF FD
FF FF FF C0 FF FF 00 0A 84 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF B7 7F 77 7B F7 EF 7E DF 7F FB DD FF F5 FB B7
FF FB FF 77 F7 FF FF FF F3 FF BF FF FB FF 3F F7
00 00 00 7F ED F7 FF FE FF FF 7F FF F7 FF 7F FF
FF F7 9F DF DF 7E BF FF 9F 7F FF F7 FB FF BB EF
FF 7F FF FF F5 FB FF FF 7F FF 3F 7F FF 3F 37 B7
FF FF BF 77 73 FB FF FF F7 FF 7B DF FF F7 76 7F
73 BD BB B3 F7 FB 7F BF F9 F7 67 BF FB FF FD FF
7B B9 FF FF FF FF FF FF 7F BF BD FF FF 7E BB F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 06 80 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F5 7B DF F7 4F ED FF BF 7B 7F DF FB 7F FF 7F 3F
FF 6F 77 FF F4 73 7F FF FF FF 7F FD EF FF FF FF
FF 7F F7 FD 7B F7 FE E5 FF FB FF FB F7 FF FF DB
FF 7B FF F7 FF FF FF FB F9 DF 7F FF D7 FF 7F FD
FF FF E9 FB FF FF 77 FF BD BB FF FF FF DF FF 77
FF 7F FF F5 00 00 FF FE FF FF FF BF FF FD FD F7
BF FF FF FD FF FF 77 FB FD 73 FF FF F9 FF F9 7F
FB FF FF FD BF F7 77 B6 FF FC FF FF F7 FF FB FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF B7 FE 3F 36 BF 7F 7E 7E AF DF FF FF FF 7D 77
FF FF 3F F7 F7 FF FD DF FF 2B FF 7F FF F7 7D 7F
DD FF BF FF FF F7 9E FD FB 7F F3 FF FF FF FF 5F
FF FF FF FF FF D7 FF 5F FF F7 7F FF FF FF DF 7F
FF 7F FF 7F FF FF BF FD FF DF 7F 7F FF FD 7F FB
FB FF FF FF F7 FF DF FF 7F 77 B7 FB FF DF FF E7
FF FF FF F5 FF F7 FF 3F F9 DB 7F 7F BB FF 7F FF
FA FF F6 7F FF F7 77 FF DF FF D3 7F 7E E3 FF FF
FF FF FF FF FF FF FF FF 80 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FD 77 FF FF FB DF BF FF BF FF FF 77 F7 F7 FF
F7 BF FF FD F7 BD 7F DF FF D7 F7 F7 FF 7F F7 7F
FF 7F FF DF FF F7 DF FB F7 7F 7F 7B B5 FF FF DF
F7 FF FF FF F7 97 7F FF FD FF BF FF FF FF F7 7F
FF FF FF FD FF DF EF FF FF F5 7F FF F7 FF FF 6F

q
