@b612
FB BD 23 B7 F6 DF 76 FB E7 7F D9 7D FF AE FE FA
FF FF BF FF FF FF BF FF 7F 7F FF FF BF BF FB FB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 48 02
04 00 40 89 12 00 2A FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 04 84 08 FF FF FF FF 40 00 80
7F 00 00 00 00 00 00 00 FF FF 73 9B FF FF FF 7F
3B F3 F7 FB FD FB F7 FD FF 3F EF FF FF FF FB 7F
FE FF FD FF 7F FE F7 FB FF FD FD FF FF F7 FF FF
FF 7F F3 FB BF F7 FF BF FB DF 7F FF B1 FB FF FF
FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00
00 FB FF FF EF FF BD FF F7 FF FB FF FF FB FF FF
FF FF FF DE FF DF FF F7 FE 9F FF FF FB FB F7 FB
FF FF FF 7F FF FF FF F7 7B 7F 7F EB FD FF FF BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 89
00 08 00 FF FF FF FF 20 80 00 10 04 18 00 00 00
06 26 88 C0 C8 80 08 60 00 84 00 42 40 00 00 60
10 08 48 00 80 00 00 00 00 00 09 00 00 02 00 00
00 80 0C 04 00 08 08 0C 08 80 80 80 80 02 01 00
0C 00 12 00 04 06 50 08 00 40 00 44 08 00 2C 04
30 0C 0A 00 C0 04 04 00 00 28 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB FF FF B7 FF 7F FF FB FF F7 7F 7F FF FF F7 FF
B3 7F FF F7 FE BF 7F 77 1F BF FF 7F 77 FF BF FD
F7 BF FF FF DF FF BB FD FF 00 00 00 00 BF FF FF
77 00 00 00 00 00 00 00 00 00 00 DF FF F7 7F B7
FF FF FB 7F F1 FF FF FB FF FF 7B F7 FB FF FD F3
FF FF FF FF F7 FF FF FF F6 FB FF FF F7 F7 FF FF
FF F7 BF FF F7 FF EE 7B F7 F7 FF FF BF DF FF BF
B6 FF FF FB F9 FF 7F FF DF FF F7 FF 00 00 00 00
04 A1 0C 00 20 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 82 80 00 FF 00 88 08 00 FF FF 80 0A
00 04 40 08 08 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DF FB F7 D7 B7 7F FF FD FB FB FF FF BF FF FF F7
FF FD FF F7 FF FF 00 00 00 00 00 00 00 00 00 3F
FD FF F7 3F BB FE FF F7 F3 77 FF 3F 7F FF F3 FF
FF FF F7 FB F7 FE 7D DF FF FF F7 FF FF FF F7 FF
FE F7 FF FF FF FF FF FF BF F7 AF FF FF FF 7F FF
7F F6 FF FF EB B7 FF 6F FB FF FB FF FF 00 00 00
00 B7 F7 00 00 FF FD 00 00 00 00 00 00 00 FF F9
F7 FF FF DF FF FF BF F3 F7 FE FF FF 3B FF 7F FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
90 04 08 80 04 40 00 02 20 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF C0 08 4C 00 E0 FF FF FF FF
00 00 00 00 00 00 00 00 BF F7 00 FF BF FF FF 3F
FF FF BF FF FF 5F FF DF FB FF FF FF FF F7 FB FF
FF BF FF FF F7 FF BF FB 7F F7 7F 77 DF 7F 7F 7E
FF 7D FF FF FF FF FF FF F7 D7 FF FF FF 7F FF F7
FF FF FF FF BF BF FF FF FF FF 00 00 00 00 00 00
00 00 00 FD FF F7 7F FB FB FF BF 7F FF FF F7 FF
9F 9B FF AF FF FF FF BF FF F3 FF FF 7F FF FB FF
BF FF F7 F1 FF FF 7F 5F EF 7E FF DB FF F7 FD FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 46 08 40 20 08 B0 C2 88 04 04 A4 08 C0
06 FF FF FF FF FF 00 09 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 04 20 80 08 80 08 46 49 80 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FE BF BF FF 7F FF F3 BD 7B FF 7F FF FF FF
BF FF FF DD FD FF FF 77 FF EF 3F FF FF 7D FF FF
FF FF FB FF DF DF 6F DF FF FF FF F7 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 FF FE F7 FF FF
FF FB F7 00 00 FF F7 77 DB FF FF FF FF FF FF FF
FF FF 1F FB BF 7B F7 FF 7B 7F B7 FF FF 5F FF 7F
FB FF FF 7F 73 FF FE B7 9F FF 7F FF FD BF FF BF
F7 BF FF F3 FF F7 F7 FF 5F 7F FF FF FB 77 00 00
00 43 0C 44 08 88 40 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 0C 4A 08 08 00 08 8A 00 00 90
52 00 08 14 FF FF FF FF FF FF FF FF FF FF FF FF
80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 73 FF 7D F7 FF B3 BD FF FD FF B7 FF F7 BF FF
BF FF F7 BF FE 7F FF 7F 00 00 00 00 00 00 00 00
00 DB BF F9 B7 5F 7D EF FD F7 FF FF F7 FD F7 FF
7F FF 77 B7 FF FF 9F FF 7F FF FF FF FF 7F FF FF
FF FF FF FF FF 7F FF FF BF FF BF ED FF BF FF FD
D7 B7 7F F7 F7 FF FF FD F7 FF FF FF FF 7F 73 FF
DF 00 00 00 00 00 00 00 00 00 00 00 00 FF DF BF
FB F7 7F FF FF BF FF BF 7B F7 FF 7F FF 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF CC 00 00 10 04 05 80 A0 0C FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 80 86 10
00 00 00 00 00 00 FB FF FF FB FF FF FF F5 F3 FB
77 7F FF FF FF FF FF 7E BF 00 00 F7 FF FF B3 7F
FF BF F6 F7 FF EF DF FF 77 FF FF FF FF BF FF 7F
B5 FD BF F7 BF 7F FF FF FF FF FF FF FF FE FF DD
FF 7F 7F FF F7 FF 7F 7F FF F7 FF BF 00 00 00 00
00 00 00 00 00 FF FD F7 73 F7 F7 FF DF FF FF FD
7F FF FB FB FF BF FF F7 7F F7 7F FF BF FF FF FF
FF B7 EF FF FF 7F F7 F9 BF FF FB FF FD FF FF AD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 40 40 C4 2C 00 44 48 58 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 01 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 40 10 08 40 68 44 13 00 12 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FD BB 6F FF FF DF FF FF DD FD FE F7 6F FF FB BF
FF FF FF 7F BF BF FF FF BD FE 3F FB FE BF FF FF
B7 EF FF BD FF EF BF FF FE 6B FF BF DF FF FF FF
FB 77 FF 00 00 00 00 7F F7 DF F7 FF FF FF FF FB
BF FE F7 FF FD FF F7 FF FF BF FF BF 7F DF 7F DF
FB FF FF 00 BF ED FF 7F FF FF FF BB FF F7 BF 7F
BF FF FB FF FF FF 77 FF F7 BB BF FF FF FF FF FF
FD FF 7F BF FB FF FB BF CF FB FD BF 9B FF FF FF
88 C8 08 80 02 88 80 00 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
01 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
77 B7 FF B7 D7 7E F7 F7 DF DF FF 7F DB FF F7 6F
BB FF FB FF DD DF FF 77 7B BF 00 00 00 00 00 00
00 00 7F FE 7F FF EB FF FF BF BB FF FF 5F FF 7F
FF 7B 7B FF F7 FF FB FB FF B3 FF FF FF FF 7F 7F
FF FF FF FF FF 3F F7 7B FF F7 FF FF FF 3F FF FF
BF FF 7B BF BF 77 FF E7 FF 7F FF F7 F7 FF FF FF
FF FF DF FF FF F5 FF FF EF FF FF FB FF FB FD FB
DF FF FF BF FF FF 7F FF F7 F7 FF FF BB FD 77 AF
FF FF FF FF FF FF FF FF FF FF FF FF FF 08 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 02 09 00 00 08 04 00 40 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB FF EB FF F3 BB FB FF 97 FF FF BF DF BF DD FF
FB BF 7F FF FF B7 FF FF FF FF FF 77 FF FF BF FF
FF FF FD FF FF FB EF FF FB 00 00 FF BB F7 BF FF
FF BD D7 7F FF FF F7 5E FF FF FF FF F7 FF FF F7
FF E7 7F FB FF DF 7F FD F7 DF EF FF FF 7F 00 00
00 00 00 00 00 00 F7 F7 FB F7 3F FF FF EF 7B F3
FF BF FF FE 7E FF FF F7 5F FF FF BF F7 FF FB FF
EF FF FB FF FF FF FF 7F FE FF 7F FF FE BF FB EF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 40 64 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 32 00 00 48 C2 40 48 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB FB FF FF FF 7B FF FE E7 EF 9F F6 DD FF 9F FF
FF FF FF B1 FF FF 77 FB FF B5 FB AB FF F7 F7 FF
37 F7 BB FF BF 7F F7 7F FF FF FF FF FF FF F7 FF
FF FD FB FF 77 FF FF FF 77 7F FF 6F BF FF FD F7
FF FF FF FF FF FF FF FF FF BF 7F FF FF FF FF DF
FF FF FF FF FF EF FF 9F EF 7F F7 BF FF 7F FF FF
BF FF F7 00 FF BF FD FF 7B FB 77 FF 3F DF FF 7F
FF 7E 7F FF FF F7 FB FD F7 FF FF DF BF BF F7 FB
FF FF 80 00 80 02 0B 02 02 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 FF 7F FF 77 FF FF FF 7F 67 FF BF F7 FF FF FB
F7 FF FF B5 DF DF FF F7 FE BF FF 77 00 00 00 00
00 00 00 77 FF FF FF 3F EE FB 7F FD FF FF FF FF
F7 7E 7F FF FF FF DF FF 3B FF FF FF FF FF 7F FB
FF FF FE FF F7 FD FF FF FF FF F7 BF 7F FF DF FF
BD DF FD F7 FF 7F FE FF FF FF BF FF 5F AD FF BD
FF FF FB F7 F7 FF FF FF 6F 7F FF FF FF FF BF BF
7F FF FF FF F3 AF BF FF FE EF FF FF EF FF 7F 3F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 C9 40 00 82 08 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF DF FE FF FF 7F 71 FB FE F7 FB FF FD FF F7
F7 BF F7 FF DF FF FD F7 FF FB 7B 7F 7F FF FF 5F
CF FF FF F7 FE FF FF F7 FF 77 FE F7 F7 FF 5F 7F
FF FB D7 EB F7 F7 FF 6F FD 00 00 7F FF FF FF FF
FF FF DF EF FF FF FF EB FB FF 7F 7D FF FF FF FF
00 00 00 00 00 00 F6 FF FF 7B FF 7F FF FB DD 7F
BF DF FF FF FF FD FE BF FF FF FF FF 7F FF FF FB
FF FE FF FF FF FF FF BF 7B FF 7F FB 9F F7 FF DF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 40 08 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 10 04 82 00 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 7E F7 7F FF F7 FD FB FF FF BB BF FF FB 7F 7F
7B FF FE F7 7F BF DF DF FB FF DF FF FF FF FF FF
DF 7B DF 7F FF 7B FF 77 BF 7F 7F FF FF FB EF FF
FF DB FF BE FD FF FF FF F7 77 FF F5 FF DF FF FF
FF FF EF BF FF FF FF FF FF FF F9 7F 77 BF FF F7
7F DF FF FB FB FF FF F3 FB FF BF FF FF F7 FF FF
FF FF FF 9F FF B7 FF FF FF FF FF F3 7F FF FF DB
FF 7F FF 00 7F BF FF BB FB 7F FF F7 F7 FB FB BF
FF FF FF FF 80 29 09 15 04 60 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DB 77 77 FF F7 BF FF 7F DF BF FF FF FF DB FF FF
00 7F FF FF FF F7 FF FF FF F7 FF 7E FF FF 00 00
00 00 00 F7 F7 7F FF 9F 77 FF 9F BD FF 7F FF FF
FF FF FF FF FF FF BF FF 77 7B 77 FF 7F F7 EF 7F
FB FF FF DF FF FF BF FF FF 7F FF 75 FF FF FF FF
FF FB FB FB F7 FF FF FF E7 FF FF FF FF FF F7 FF
BF FB FF FF FB FF B5 FF 7F FE BF FF FF FF F7 FB
7F 7B FF BF FF FF FF BF FF FF FF FF FE FF FE FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF
FF FF FF FF FF FF FF FF 08 02 04 20 40 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
B7 FF DF FF FF FF FF DF 7F FF FF FB DB C7 FF 5F
FF FF F7 EF DF FF FF 5F FF 77 FF FF F7 BF 4B FF
7F FF F7 FF DF FB FF FF FF DF DB FF FF FF FF FF
FF BF F7 F7 EF 7F FF FF FF F7 FF FF FF FF BF FF
FD FB FF F7 FB FF 7F F7 FF 00 00 FF 7F FF FB BB
7F F7 00 00 00 00 F7 FF F7 7F FD FF FF EF FE 6F
FF FF 7F FF F7 FF FE B7 FF EF FB FF FF 7F FF 3F
FF FF FE FF FB FF FF FF FF FF FF BB 7F BF FC DF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 40 80 FF FF FF FF 49 40 08 48
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF DF FF 7F F7 FF DB FB BF BF FF F7 FD D7 FF B7
EF F7 FF DF 7F FF DD 6F 63 FF 7F F5 FF F7 F6 FF
DB FF FF FF FF DF F7 F7 FF FF FB FF FF DB FB FF
7D BB FF F7 F7 5F FF FD FF FF FD FF BF DF BF F7
FF FF FF FF FF FF 7F FF FB FF BF FF EE FF F7 FF
BF FF FD FF 6F FF BF D7 7F 7F FF F7 F7 F7 FF FF
BB FF BF FD FF FB FF FF F7 DF 77 7F FF 77 F7 FF
FF FF FF F7 FF FB F7 FF E7 F7 DB FF F7 F7 FF 7F
FF FF FF 48 FF FF 12 08 24 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF BF FF FF FF BB FF FE BF F7 FF FF FF F7 FF 77
EF FF DF DF FF FF FF 6F FF FB FF 7F 77 7B FB FF
00 00 00 FB FF AF FF FF DF FF FF FB 7F FD FF 7F
FF FF 7F FF FF FF B7 FF FF DF BD DF FE FF FF FF
FF FF FF FF FF FF F7 FF DF FF FF F3 FD FF FF 7F
FF EB 7F F7 AD F7 FB FF FF FF EF BF FF FB FF F7
7D BF FF DB 5D FE F7 FF FF 7F FF FF FF FF FB F7
F7 FF FF FF 7F F3 FF FF 73 7F FB FF FF FF FF BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF F6 BF FF 7D DF 77 F7 F9 FF FD BF FE FF
FF 7B FF 9F DF 7F FF FF FF FF 77 FF F7 BC 6F F7
BF FF EF FF F7 FD F7 FF FF FF FB FF BF BF F7 BF
FF FF FF F7 F3 7F 7F F7 FF FF FF 7B FF FF FF FF
FF FF FF FF FF BF FF FF FF 7F F7 FF FF FF FF FF
FF 3F FF FF 00 00 EF 9F FF FF FF FF FF DF FF DF
DB D7 FF 7F F3 7F FF FF FF F7 3F FF FF FF FF DF
FB 3D FF FF F7 7B FF FF FF F7 97 EB BF 7F F5 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 08 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FD F5 FF DF F7 FF FF FF F3 FF D7 FB FE FF 7F 3F
7F 7F BF FF FF EF FD F7 FF F3 7F 7F 7F B5 FF FF
BF BF BB FF F7 F3 FF 7F FF FF FF 77 FF D7 7F FF
FE 3B 7F FF FB FF D7 FF F9 FB FD FD F7 FF FF FB
FF FD BF FF BB FF 7F F7 FF FF EF FF FF BF F5 FF
FF DF FF FF FF 7F FD DF FF 75 DF FF F7 FF BF 7F
DF FF FF FD FF BE 7F F7 BF FF FF F7 F7 3F FF BF
BF DF FF 7F BF FB BD BB FF FF DC FF FF FF FF BD
FF FF FF FF FF FF FF FF 46 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FD FF FF FF 7F F6 7F FF FD FF 9C 7F FF 5F FF FF
AB 7F BF FF FF DF 3B F7 FF 76 BB FF DF BB FF FF
F7 FF FF FF 7B DF FA 7F FF FB EF FF FF FF F7 EF
FF FB 75 B7 77 FF BB FF FF FF FF FF FE FF 7F FE
FF DF 7F FF F7 EF FB FF F9 FF FF FF BF DC FF FF

q
