@b612
EF CE B3 FF FE CD AF FE FF FA FF FF B3 FD BB 7F
FF FF FF F7 7F BF FF FB FF 00 00 00 00 FF FF 7F
FF 00 00 00 00 00 00 00 00 00 00 FF FF FF 7F F7
FF FF FB FF FF FF FF 7F FF FF FF 7F FF F7 FF FF
FF FF FF FB 7F FF FF 77 75 F7 FF FF FF FF FF FF
F7 FF 7D FF FB FB FF FF BF FF FF FD FF FF FF FF
FB FF FF FF FF FF EF F3 7F 7F BF 7F 00 00 00 00
88 08 00 08 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 08 00 00 00 FF 80 C0 00 00 FF FF 80 28
00 80 08 00 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 FF 77 FF EF FF FF DF FF 7F FF FF FD 7F FF FF
D7 FF FF FF BF EF 00 00 00 00 00 00 00 00 00 FF
5F FF FB BF FF 7F FD FF FF FF 3F FF F7 FF FF FF
FF FF FF FF FF F7 FF FF FF FF BF FF FF FF 3F FB
FF FF FF FF DF FF DF FF 7F FF FF 7F FF DF 7F FF
FF FF FF FF FF F7 FF FF FF FF FF FF DF 00 00 00
00 FF FF 00 00 FF F7 00 00 00 00 00 00 00 FF F7
FF FF DB FF FF FF F7 FF FF FF FF DB F3 FF FF AF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 08 01 00 00 00 04 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 08 00 00 40 FF FF FF FF
00 00 00 00 00 00 00 00 FB FF 00 FF FF FF BF FF
FF FF FF F7 FF 7F FE FB FF FF FF DF FF BF F7 FF
FF FF F7 FF FB FB FF FF FF 7F F7 FF F7 77 FF FF
FF FF FF FF EB FF FF FF FB FF FF FF F7 FF 7F BF
FF FB FF FF FF FF FF FF FF FF 00 00 00 00 00 00
00 00 00 FF FF FF 7B FF BB EF FF FF FF FF FE BF
FF FF DF 7F FF FF F7 FB F9 7B FF FF FF FF BF FF
FF FF FF FD FF FF FF FF 7F FF FF FF FF FF FD BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 40 88 00 60 04 00 24 00 10 08 96 00 40 00
02 FF FF FF FF FF 00 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 04 00 40 40 00 01 08 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F 7F F7 7F FF F7 FF DD F7 FD 7F FF FF FF FF BF
FF DF FF FF FD FF FF DF F7 DF F7 FF FF FF FF 7F
FF FF FF FB FF BF FF FF FF FD 5F FF 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 FF FF FF BF FB
FD FF FF 00 00 FF FF FF FD 77 7F FF FF FF FF FF
DF BF FF FF FF FF FF FF FF FF FF FF BD 7F FF FF
FF FF FF FF DF FF BF FF FF BB FF FF FF BF FF DB
F7 FF FF FD 7F 7F 3F DF FF FF FF 7F 7F FF 00 00
08 21 00 00 80 28 04 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 08 00 80 00 00 02 00 20 00 00
00 00 00 02 FF FF FF FF FF FF FF FF FF FF FF FF
04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 7F F7 FD BD FF DF FF FF 77 F7 FF FF FB FF
FF FF FF FF FD FF 7F FF 00 00 00 00 00 00 00 00
00 FF FF FF FF FF FF BF FF FD FF FF FF FF FB FF
B7 FF FF FF EF FF F7 7F 5F FF FF FF F7 FF FD FF
FF FF FF FD FF FF FF FF FB FF F7 FF FD FF 7F FF
FF FF FF FF FF FF F7 FF F7 FD FF FF F7 FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 FF 7B FF
FF 7B FF E7 FF FF FF FF FF FF FF F7 BF 00 DF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 00 04 00 08 10 00 48 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 0C 02 00
00 00 00 00 00 00 F7 7F 7F F7 FF 7F 7F FF F7 7F
FF 7F FF 77 7F FF FF FF FF 00 00 FF FF 7F FF FF
FF FD FF FF F5 FF 7F F7 FF FF 3B FF FF FF FF 7F
FF FF FF F7 FF FF F7 FF FF FF FF FF F7 FF FF F7
FF FF FF FF FF FF FF FF FF FF F7 FF 00 00 00 00
00 00 00 00 00 F7 BF FB 7F 7F B7 FF BF FF 7F F7
FF BF F7 F7 FF FF DE FF F7 7F FF 7B BF D7 B7 FF
FF FF FF FF FF FF DF BF FF 7F FF F7 FF FF F7 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 08 00 00 20 00 00 00 20 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 88 00 00 00 80 4A 00 24 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF CF FF FF FF FF FF FF FF FF F7 FF F7
3F 77 FD FF FF FE FF FF 7F FF FF FD FF FB FF F7
EF FF FF FF F7 FF FF FF FF FF BF FF FF FF FF FF
FF FF FF 00 00 00 00 F9 FF FF FE FF 7F FF FF FB
FF FF 7F FF FF FF EF FF FF FF FF FF FF FF FF FF
FF BF FF 00 BF F7 FF FF FE BF FF 77 FF F7 FF 7F
FF FF BF FF FF FF FF F7 7F 7F FF 7F 7E FB EF FF
FF B7 FF FD FF BF FF FF FF 7F BF 7F FF F7 FF FF
88 01 02 C4 00 80 28 84 04 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
08 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
D7 FF FF FF 6F 77 FF FF FF FF 7F 7F 7F FF FF FB
F7 FF F7 FF FF FF FF FF FF FF 00 00 00 00 00 00
00 00 FF 7F FB FD BD FF FF FF FF FF BF FF FF FF
FF FF FF FF FF FB FF FF FF DF FF FF FF 7F FF FF
FF FF FF FF F7 FF FF FF DF FF FF FF FF FF 7F F7
7F 6F FF FF 7F FF 3F FF FF FF FF FF FF FF FF 7F
FF BB FF FB FF FF 7F FB FF FF F7 FF FF FF FE 77
FB FF 7F DF FF FF FF BD FF FF FF FF 77 7F FF 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF 80 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 00 08 40 80 88 00 04 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FD FB DF FF FF EF F7 7F 7F FF FF FD FF 77 FF FF
D7 FF F7 FF FF FF FE BF BF FF FF FF FF FF FF FF
FF FF FF BF FF F7 EF D7 FF 00 00 FF FF FB EF FF
FF FF FF FF FF FB FF FF FF FF FF FB FF FF FF FF
F7 F7 FF FF 7F FD FF FF FF FF FF FF DF FF 00 00
00 00 00 00 00 00 F7 FF FF 7F FB FF FF FF FF FF
FF F7 FF FF FF FF F7 FF FF FF FF FF BF FF FF FF
FF F7 FF FF FF FF 7F F3 FF 77 FF 7F BF F7 7F FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 52 00 28 0C 00 06 88 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BB FF EF FF 7F FF FF FF 77 FF F7 FF FF FF 7E FF
FF FF 9F 7B AF 7F F7 FF DF F7 7E FF FF FF FF FF
FF FF FF FF FF FF FF FF CF FF FF BB FF FF FF FF
FF FF FF FF FB FF FF FF FF FF FF F7 F7 EF 7F FF
FF FF FF F7 FB FF FF FF FF FF FF FF FF FF FF FF
DB FF 7F FF FF FF FF FF FF FF F7 FD FF FD FF FF
FF FF FD 00 FF FF FF FF BF FF FF FF FF F7 BB FF
FF DF FF FF FF FF FF 7F FF 3F FF F5 FF FF FF F7
FF FF 80 00 00 01 00 58 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 FF FF F7 FD FB FF FF FC FF FF FF FF FB FF DF
F7 FF FF FD FF FF FF FF FF FF FF FF 00 00 00 00
00 00 00 7F FF F7 FF FF FF FF F7 FF FF FF FF 7F
FF BF FF FF FF FF FF 5F FF FF 7F FF FF FF F7 FF
FF FF FF 7F FF FF FF FD BF FF FF FF FF FF FF FF
FB F7 FF 7F DF FF F7 FF F7 FF FF FF 6F FF FD DF
FF F7 5F 7F FD FF FF FF FD FF 7F FF FF F7 FF FF
FF BF FF FB DF FF FF FF EF F7 77 7F FF DF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 80 2C 00 08 88 08 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB FF FF EB FF FF FF F7 F7 7F FF FF FF FF FB FF
F6 F7 FF 7F FF FF FF FF 7B FF FF 3F FF FB FF FF
7F FF FF FF FF FF FF FF FF FF FF FF FF FF 7E BF
FF FF FB FF FF FF FF FF 7F 00 00 FF F7 FF 7F FF
FF FF FF FF F7 FF FF FF 7F FF FF FF 7F 7F FF FF
00 00 00 00 00 00 FF F7 FF FF FF FF FF FF FF FF
FF FF FF FF FF BF 7F FF FF FF FF 7F 5F FF FD FB
FF F7 7F FF FF FF FF FF FF FF 7F FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 04 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 0C 00 80 08 40 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 7F F3 F7 BF FF FD FF FF FF FF FF 7F FF FF FF
FF D7 F7 FF FF FF FF 7B FF FF BF F7 FF FF FF FF
FF FF FF FF FF FF FF F7 FF FD F7 7F FF FF F7 FE
FF FF FF FF F7 D7 FF FF FF 7F FF FF FF FF FF FF
FF FF FB F7 FF F7 BF FF 7F FF FF FF FF FF 7F FF
FF DF FF FF 7F FF FF BF FF FF FF FF 7F FF FF 5F
FF 7F FB FF FF BF FF EE DF FF FF 7F FF FF DF FF
FF F7 FF 00 FF DB FF FF FF FF FF FF FF BF DF FF
FF FF FF FF 00 00 00 A0 08 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 7F FF FF 7F 77 7F BF FF 7F FF 9F FF FF FF FF
00 77 3F FF FF FF 3F FF FF 7F F9 FF FF FF 00 00
00 00 00 FF F7 FF FF FF FF FF 7F FF FF FF 7F F7
F6 FF FF FF F9 F7 D7 FF 77 7F F6 FF BF FF FF FF
FF FF FF 7F FF 7F F7 FF F7 FF FF FF FF FF FF FF
7F FF FF 77 FF DF FF FF FB FF FF FF F7 FF FF DF
DF FF 7F FF 7D F7 F7 FF FF FF 7F FF F7 FF 7F 7E
FF FF FB FF FF FF 7F FF 77 FF 7F FF BF BF 7F FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 88 FF FF
FF FF FF FF FF FF FF FF 80 90 04 88 80 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FB DF FF F7 FF EF 7F FF FF FF 7F FF F7 FF FF
FF 5D F7 FF FF FF FF FF BF FF FF DF 5F BF FF FF
FF B7 BF FF FF FF DF F7 77 BF FF FF FF FF FF 7F
F6 FF FF FF FF F3 FF FF FF FF FF FF FB FF F5 FF
FF FF FF FF FF FF FF FF FF 00 00 7F FF BF FF FF
FF 7F 00 00 00 00 FF FF FF FF FF BF FF FF 77 FF
FF FF 7F FF FF FF FF EF FF FB FF FF FF FF FF FF
FF 7F FF FF FF FF FF FF FF FF F7 FF FF FF FB F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 40 00 FF FF FF FF 40 00 00 82
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FB 7F F7 FD FF FF FF FF FF 7F 77 7F FF FF FF
7B 7B FF F1 FF FF FF F7 FF FF FF FF 7F FF BF BF
FF FF FF FB FF FF FF FF FF FF FF FF FF F7 FF FF
FF 7F FF FB FF FF FF FF FB FF FF FF FF FF FF F7
FF EF D7 F7 FF FF F7 FF F7 FF FF FF FF FF FF FF
FF FF F7 FF FF FF FF DD FF FF FF FF 3F FF 7B FF
BF FF F7 FF FF FF FF EF FF FF EF FF FD FF FF FF
F7 FF FF FF FF FF FF 7F 7F F7 FF 7F FF FF FF 3E
FF FF FF 00 FF FF 03 A4 01 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F3 FF F7 FF F7 3F 7F F7 FF FF FF FF FF FF BF FF
F7 FF FF D7 EF FF FF FD FF FB FF FF 7F FF FB FF
00 00 00 FF EF FF FF BF F7 FF FF F7 FF FF FF FF
FF FF FF FF FF FF FF FF 6F FF B7 FF BF FF FF BE
FF FF FF FF FF FE FF FF FF FF FF FF FF FF FF FF
FB FF FF FF FF FF FF FF FF FF FF FF FF FF F9 FF
7F FB EF FF BF FF FF F7 FF FF FF BF FF F7 DF FB
F7 FF FF 7F FF 7F FE 7F FF FF FF FF F3 77 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB BF FF FF FF F7 FF FD FF FF F7 FF 7F FF FF FF
FF FF FF FF FF FF FF 9F FF FF FF FF FF FF FF FF
BF FF FF FF FF FF BF F7 BF FF FF FF FF BF FF FF
FF FB F7 FF FF FF FF FD FF FF FD DF FF FF FF F7
FF FF FF FF FF FF FF 7B FF 7F FF FF FF FF FF FF
FF FF FF FF 00 00 FF F7 FF FF FF B7 77 FF FF FE
F7 FF FF BB FF FF FF FF F7 FF F7 FF FD FF FF DF
FF FF F7 DF EF FF FB BF 79 FB 7F 77 7F FF 7F F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB 7F FF FF FF FF FF FF FF FF FF F7 FF B7 FF 7F
FF F7 FF F7 FF D7 7A 7F FD F7 B7 FF FB FF FF FF
FF F7 FF 7F FF FF FF FF FF FF FF 7F FF FF FF FF
FF BF FF FF FF 7F FF F7 FF FF E7 FF 7F FF FB FF
FF FF FF FF FF FF FE FF FF DF FD FF FF FF FF F7
FF FF FF FF FF FF FF 7F FF FD FF FF FF FF FF FF
BF FD FF FF FF B7 FF FF FF FB F7 FF FF F7 FF F7
FF FF FF FB EF FF FF FD FB FF 7F FF FF 7F FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 7F FF FF DF FD 77 FF FD 7F FF F7 FF FF FF F7
FF FF FF FF FF DD FF FD FF FF 7F 5F FF FF FF FF
F6 FF FF FF FB FF 7F FB FF FF FD FB 7F FF FF FF
FF FF FF FF FF FF 7F FB 7F FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF

q
