@b612
B7 CE D8 77 BF F7 73 D7 FB B9 93 BF E5 B3 FC D7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 04 20 FF FF FF FF C8 10 48
F7 00 00 00 00 00 00 00 FF F7 77 FD FF 7F FF FF
EF F7 3F FF FF FE FD FF B7 BF FF FF 7F FF 73 FF
FB FF FB DF FF FE FF FF EF DF FD 5F FF 7F FF FF
B7 FF FF FF FF BF BF 7B FF 9F FF FF FF FF FF F7
F7 EF FF EF FF BF FF FD 00 00 00 00 00 00 00 00
00 FF FF FF F7 FF FB FF FF FF FF FF 77 FF 7F DB
FF B7 FF FF 33 FF FF FF BF DF FB BF FF F3 FF FF
DE FF FF F7 FF 5F BF BF FD 7F FF FF FD 7F FF F6
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 20
84 20 00 FF FF FF FF 88 02 80 40 02 00 00 10 0C
04 08 19 01 08 00 10 CC 00 01 00 80 00 2C 00 10
80 00 80 00 00 00 40 00 08 20 20 08 00 00 08 00
08 00 20 00 08 00 02 00 18 00 00 48 24 00 00 04
80 00 00 20 80 2C 40 00 06 42 40 00 80 00 08 88
40 02 00 00 02 41 40 80 C4 05 08 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DF BF BE FA BE FB D7 7F FF 7F FF FF FF DF B7 FF
FD BB BF 7F FF 76 FF F7 FF FF FF FE FD 7F FD FD
3F FF DF 7F BF FF FD FB 7F 00 00 00 00 7F FF EF
3F 00 00 00 00 00 00 00 00 00 00 F7 FF FF F7 FF
FF FF FF FF FF FF FF FF F7 F7 FB 7F 7D FF FF FF
BF F7 F9 BF FF BF BF FF FF FF 7F 7F FF FF FF F7
BF F7 7F FF FF FF FF 7F FB DF BF FF FF FF FB BF
7F BF FF 7F FB FF FF BF FB 7E FF B7 00 00 00 00
08 CB 8A 80 40 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 08 00 40 00 FF 80 80 C8 00 FF FF 00 40
00 40 A8 0C 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
B7 FF FF 77 F3 FE FF FD FF F7 73 FF F7 7E FF 7F
FF FB DF 7F BF DF 00 00 00 00 00 00 00 00 00 FF
F7 FF FE F7 7F F7 7F F3 FF FF BB F7 F5 7F FD FF
FB F7 FF 7F FF F7 FF FE FF FB F3 FF F7 FF FF FF
FF FF FB F7 FF FF FF FD FF 77 FF FF FF FF FF FF
FF B7 FF FF FF 3F 6F BF EB FF 7F FF FF 00 00 00
00 FF E7 00 00 FB FF 00 00 00 00 00 00 00 FF BF
FF FF FF 7F 7F FF FF 77 FE FF EF FF FB BB FF DF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
08 00 00 08 59 80 0D 80 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 08 00 81 84 40 FF FF FF FF
00 00 00 00 00 00 00 00 BF 77 00 FF BF FF FF 3F
FF BF FE FB FF FF F7 B7 FF F3 7F 73 3F BB F7 BF
7F FD D7 7F FE FB FF 76 FF BB FF BF FB FD FF FF
FB FF 7F FB FF FF DF 77 77 7F FF BF FF FF BF FF
FF FF FF FF 7F FB FF FF 7F FF 00 00 00 00 00 00
00 00 00 7F FD F9 FF FF FF BF FF 7B BF 7B FF FF
FD FF FF 7F F7 7F FF F9 DF FB BF FF FD FF BF 6F
FF 7F AB F7 FF FF FE FF FF FF EF FF FE FF FF BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 06 84 81 08 00 0A 04 00 40 80 80 04 04 90
80 FF FF FF FF FF 00 0C FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 84 00 00 84 80 84 00 10 02 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EF FF F7 FF FF FF F9 FB BF F7 FF FB FF FF FF FF
BF FF FF FF 9F F7 FF 67 F5 FF 7F FF FB 7F 7F F6
7F BF FF FF F5 FF FF FF FD FF FF FF 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF FF
FF FF FF 00 00 FF FF D7 FF BF 7F 7F DF 7F 7F FF
FF FF FB 7F FF FF FF F7 79 F7 F7 FF D7 FF FF FF
FF FB FF FF FE FF FF 77 F7 BF DB FF BF F7 FB FF
FF FF 7F FF 3F FF 7F F7 FF FF B3 FF FB 7F 00 00
81 C0 4A 0F 0D 98 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 41 00 00 00 40 08 00 00 00
52 40 08 12 FF FF FF FF FF FF FF FF FF FF FF FF
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF DC BF FB FB B3 FF B7 FD F9 B7 BE 7B FF
FF F3 FF 7F F7 BF FF FF 00 00 00 00 00 00 00 00
00 FF D6 FF FF F7 F7 7F 7F FF FE FF DF 9F FF FF
FF BF FD FF FF 77 FF FF FF FF 5B FF 7F FF 7F BF
F7 FF FF F7 FF F7 FF FD FF 3F FF FF FE FF FF FF
FF 7F F5 FF BF FF FF F7 FF FF 3E FF 7F FF FF BF
7F 00 00 00 00 00 00 00 00 00 00 00 00 EE D7 7F
FF FF FF FD FF FF FF 77 FE FF BD FF FF 00 BB FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF C0 00 84 0E 00 A0 00 40 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 02 82 00 40
00 00 00 00 00 00 FF F7 BF BE FF FF FD F7 F7 FF
EF BF FE FF D7 FF FF FF F7 00 00 77 F7 B7 FF F7
FF F7 F7 FF BF FF FF 77 FF FF FF FD FD 7F F7 FF
DF 76 FF FC FF FB FF FB FF BF FF FF FF FD FF BF
FF 7F FF FB FF B7 FF 77 FF FF FF FF 00 00 00 00
00 00 00 00 00 FF FF 7F BF FF FF FF FD BF FD FD
D7 BF FF FD 77 BF FF BF 7B FF EF FF FF 73 FD FF
FD FF FF FD 3F B7 FD AF 6F FB 7F FF D7 7F BF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 89 00 11 09 C6 4C 0C C6 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 84 06 20 80 00 C0 41 80 48 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF E7 7B FF FF E3 BF FF BF FF FF FF FB FB BB FD
FF BF 6B FB 5F FB 7F 5F 7E FB FD 67 FF FF F7 FF
7F FB 77 F7 FF 7F F7 FF FF 7F 7F FB FF DF FF B7
F3 FF FF 00 00 00 00 FF FF FF F9 FF FF FE FF F7
FF F7 FF FF FF FB FF FF FF 7F FB FF FF F7 FF FF
FF FF FF 00 FF FF FF FD 7F CF FF FF FF EB FF 7F
FF FF FF FF FB 7F FF FF F4 FF FB FF FF 7B BF F7
FB FF AF F7 FF FF FF F7 7F FF FF FF FD DF BB F7
48 08 10 41 C8 30 08 80 08 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 77 FB FF FF FD DF BB FF DF FF FF FF FF FF
FF BF FF FF FE B3 FB FF FB FF 00 00 00 00 00 00
00 00 7B DF F7 FF FF D3 FF FB EB FF FF BF F7 FF
FF FF FF FD 77 FF FF EF FF FD FC F7 FF FB FF EA
FF FF FF FF FF F7 DD FF FF FB BF FF FF FB FF FF
FF FF FF 7F 5F F7 FF 7F FF FF FF BD F7 EF FF FF
FF FF FF 7F FF F7 FF F7 FB 17 FF F7 77 7B FF FF
FF FF 37 FF FF F7 FF B7 FF F7 BF B3 FF DB FF DF
FF FF FF FF FF FF FF FF FF FF FF FF FF 08 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 0A 04 C0 08 90 48 04 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF F7 EB E6 FF FF FF FF 7F FF BF FF FF 73 BF FB
FF F7 FD 7F FF DF DE FF FF FB BF FF CD FD FF FF
FB FF FF BF FF FF FF FF BF 00 00 FB FF FF FD 7F
FF 7B FF FF BF FF FF FF 7F FF DF FF FF FF FB F7
FF FF 5F FF FF FB F7 FF FF 7F FF 7F FF FF 00 00
00 00 00 00 00 00 F7 FF F7 BF FF F7 BF 3F BF FF
FF EB FF FF D7 FF FF FF FF EF D7 7F FF FF FF FF
DF FC F7 7F FF BF FE FB FF FB F7 FD FF FD B7 F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 04 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 06 20 80 00 00 04 10
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 DF F3 FF 5F FF F7 F5 FD F1 F7 FB 7F FB FF FF
7D FF FF FF 7F F7 FF BF FF FF FB 77 F7 7F FF FF
F7 EF 7F FF 7F FF FF FB F7 FB FF EF FF FF 7F FE
DF FF BF FF F7 FF FF FF FF 3F FF FF EF FF FF F7
FF FF FF FF FF FF FF FF F7 FF FF FF FF FF FF 3F
FF FF FF 7F F7 FF FF FF BF FF 9F 3F 7B FD 7F BF
FF 7F FF 00 FF FF BF F7 7F FF F7 FF BB FF BF 7F
FF FF 9F FF F7 FF FF FF FF FF F7 FF FF 7F FF 7B
FF FF 48 02 E0 E8 80 0E C8 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 B9 FF FF F7 FF DF F5 F7 FA FF 7F FF FF FD FB
FF F7 7B 7F 7F FF F7 F7 F7 FF FF DF 00 00 00 00
00 00 00 F7 F7 77 FF FD FB FF F7 FF F7 FF BF FD
FB FF FF FF F7 FF FD B7 FF EF 3F BF FF FF BF FF
FB FD FF FF FF FF FF FF 7F FF 7F FF BF BF FF DF
77 F3 FF 7F FF FE FB 7D 75 FF FF FF FF F3 BF FB
FF 5F FE FF F3 F7 FB 9F FF F7 BB FF FF FF FF FF
FD FF FE FF FF FF 7F FB BF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 80 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 40 01 00 04 00 00 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FB 9F FD FF EF FF FF FF FF FC F2 BF E7 7B BB
FF DF DF FF FF FF FD DF BF FF FF FF F7 FF FF FF
FF FF FF FF 7F FF FF FF EF FF FF FB FF BF FF FF
7F FF 7F 7F E7 EF FF FF FF 00 00 FF F7 FF FF FF
FF FF FF EF FF FB FF FF 7F FD F7 FF FF FF FF FF
00 00 00 00 00 00 DF 7F FF DE FF FF 77 FE FD BF
FF FF EF BF BF FF FF F7 7F FF 7F FF BF 7B 7F FF
EF 3F FF DF F3 BF FE FD FF BF FF FF B7 F7 FF 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 10 08 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 11 00 00 08 0C
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BB 7E F7 B7 DF FB D7 FE 7F FB 7F FF 7D F7 FD FF
AB F7 7F FF FF 7B FF EF FF 7F FF F7 F7 FF FF D6
FF FF 7D FF FB EF 7F FF B7 FD FD FF EF 75 FF FF
7F F7 F5 FF FF F7 FF FF F7 FF 7F FF FF FF F7 7F
FF DF FF FF FF FF FF FF FF FB FF FF FF FF FF FF
FF FF EB FF FF DF EF FF FB FF BF FF FB FF BF FB
BF 7F E3 BB FF BF FF FF B7 7D FF FF FF FF FF 7F
F3 37 FF 00 FF F7 BF F7 FF FF FF FF B7 FF 7F 67
FF FF FF FF 8A 00 30 01 90 2C FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 3F 7B B7 FF FF 7F 7D 7F FF FD 7B FF FF 5F FF
00 FD FF 4F FF BF FF FB FF FF FF 77 FF FF 00 00
00 00 00 F7 FF 7F FF FF FF FF FF 33 FF FF FF FF
FE FF 75 FD FF 7F FF 7F EF 7F FF F9 FF FE 7F FF
FF FF B7 FF FB FF FF FF FE FF FB FF FF BF FF FF
F6 FD BF FF 7F F7 7F FF 7F FF F7 FF FF CB FB FF
F7 7F FE FF BB 7F F7 FB FF FF FF FF FF FF FF FF
DF FF BF FD 7F FD FF FF BF 7F FF F1 F7 FF FE F8
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF
FF FF FF FF FF FF FF FF 40 00 C2 00 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F FF FF 7F FB F7 FF DF BF FF EF FF FF FF F7 7F
3F FF FD E7 FF FF F7 FF 7F FF FF FF BF DF FF FF
FF 7F FD BF F7 77 FF FF FD FF BF FF 77 FF EF BF
FF FF FF F7 FF FF FF FF FB FF FF FF F7 FF FF FF
77 FF FF FF FF FF FF FF BF 00 00 FF 7B FF FF FF
7F FD 00 00 00 00 FF FF FF F7 FF BF FF FF FF DF
FD FF FF FF FF FB 7F FF FF FB FF 7F 7F EF FF 77
FF FE F9 FF BF FF DB DF 7F F7 7F EF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 84 08 FF FF FF FF 00 20 04 06
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 F7 FD FA FF BF FF 9F FF FF F7 FF FF 7F FF F6
FF F7 FF 7F FF F7 FF BF 7B BF FF BB FF BF 77 FF
FD FF FE 7F 7F FD F7 FF 7F DB CF FF FB FB FF BF
DF B7 FF FF FF FF FF F3 FD F7 BF FF FF FE FD 7F
F7 FF FF FF FF FF FF FF FF FF FF DF 7F FF FF F7
FB FF DF FF F7 FF FF F2 FF DF 7F FF FF FF 6F 37
FF FF F3 F7 F7 7F FF F7 7B 7F FF FF 7F FF 7E FF
FF FF FF EF F3 FF F7 FF FF FE BF FE F6 76 FF DB
FF FF FF 48 FF FF 40 04 08 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF F7 BF F7 FF 7F FF FF F7 F5 FD 3F FF 7F F7 EF
DF FF FF DF BF 7F FF FF FF EE BF FE 7F FF FF FF
00 00 00 DF FB 7F FF F7 FD B7 FE FB FF 57 FD FF
FF B7 FF F9 FF F3 FD BF BF 7F FF FF FF 3F FF FF
FF BF B7 FF FF DF 7D 6D FF FF FF FF FF FF FF FF
FF 7E B7 FF FB FF 7F 7E FF FF FE 3F FF FB F6 FF
FB BF FF FF ED 7F FF FD F7 BF F7 FD FF FF FF FF
E7 FF FB FB FF FF FB 77 FF FF 7F FB FB FF FF 7D
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 40 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF DF FF 7F FF FF F7 FB FF 7F FF FB FF 7F FF FF
FB FF FF FF FF EF FF FF 97 FF 7F FF BF FF FF FF
7F 27 F7 FF FB 6F FF F3 FF 7F F7 FF F5 FF FF FF
FF FF FF FB BF FF DF FF D7 BD FD FF FF FF FF DF
7F FF FB FF FF FF FF FF FF FF FB FF 7F FF FF FF
FB FF FF FF 00 00 FF FF FB BF FB FB FE DB FF FF
BF FD FF FB B7 FF BF FF F7 F7 FF FB 7B 7F DB FF
C3 DF FF FF FF FF FF FB 3F FF 7F FF BF 7F 7F 7B
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 05 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 9F BF FF BF FF FB FF FF F7 F7 FF FF FF DD FF
FB F7 FF DF 7F 7F 7D BF FF FF FF 7F E7 FF FF FD
EF FF 7F B7 3B FF FF 77 FF FF FD 7F BF 3F F9 7F
ED 7F FF FF FF FF FF FF 7F FD 77 FF FB 7F F7 FB
FF FF FF FF FB FF BF FF F7 FF FF F7 F7 7F 7F FF
FF FF 7B FF 7F FF FF 7F FF FF 7F FF FF FF 7B BF
FF FF F9 BF 7F FF 7F FF DF FF BF BF F7 FD BB FF
7F D7 FF F7 7F FF BF FF FF FF FF FF B7 7F FF FF
FF FF FF FF FF FF FF FF F8 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB 7B D7 FF FF EF FF BF BD F7 FF FF 2F BB 73 7F
FB EB F7 DF FF F7 F7 7F FF FB FD FF FF FF 7F FF
7A FF FF FF FF BF 7F FF 7F FF FF FF DF FF FF FF
FF FF F7 FF FF FF FF 7F FB FF FF FF F7 F3 FF FF
FF FF F7 FF FF BB FF F7 FF FB D7 FF F7 FF FF FF

q
