@b612
57 EF 2A FE E7 E7 F7 EF 57 FF B9 DC F9 B3 BD FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 73 FD BF FF FF FF FF F7 F7 F7 F7 F7 7D B6
AF FF FB FD 00 00 00 00 00 00 00 00 00 ED 7F FE
FF BF FF FF 9F FB 7F FF FE F7 F5 FF FF BF FF BF
FF FF F7 E7 7F FF FF D7 FB FF 77 7F 7D FF FF FF
FF FF FF DF FD F7 FF F7 F7 B7 FF FF BF FE FF 7F
7B FD 7F EF FB FD FF FF EB FF BF FF 00 00 00 00
FF FF 00 00 00 F9 FF 00 00 00 00 00 00 00 FF FF
FE 7F 77 FB ED FE FF FF 75 FF 7B 79 FF FF B3 FB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 40 30
44 10 00 90 82 00 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 42 00 C0 FF FF FF FF 10 06 4C
BF 00 00 00 00 00 00 00 FE FE FD 7F FB F7 FF FF
FB BF FF FB FF 7F FF FF BF FF DF BF F7 FF F7 FF
DF B7 7F FE EF DF FF FF FF FF 6F FF FF ED FF F6
FF 7F BF EF FD DF F7 FF F7 F7 7F EF 7F 7B FF F3
F7 FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00
00 FF FF BF 7F 6F FF FF FF FF FB FF B7 FF 7B 33
FF F9 7F FD F7 BF FF FF 7F FF FF 5F DF DF F7 7F
FF 7F FF FF E7 7F FF FF FF D3 FB BD F7 F7 FF F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 04
08 20 10 FF FF FF FF 08 08 00 00 00 82 92 80 80
81 A0 01 06 04 00 80 48 02 08 88 00 00 40 48 02
40 08 85 00 C1 00 08 42 01 40 02 00 08 00 C0 00
10 04 02 02 98 90 44 08 04 04 9C 44 0C 4C 48 05
00 00 02 80 20 00 00 88 20 08 0C 00 0A 40 C0 80
40 00 0C 04 08 00 88 C4 00 24 80 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
B7 F7 FF B7 FA 5F F7 F7 FF FC 7F FF FB B7 FF FF
FD FB 7F B3 FF FF 3F FB F7 FD BF 7F FB FE FF BF
F7 FB EB FB 7D FF FF FF BF 00 00 00 00 BF 7F FF
7F 00 00 00 00 00 00 00 00 00 00 FF FF CF F7 FF
FF 7B FF FF BF FF FF FB D7 FF FF FF D7 F7 FF FB
FF F7 FF FF 7F F7 BB F7 BF F7 FF FF FF DF F3 FF
FF F7 FF FF FF F7 7F CF FF 7F FB FF FF 97 F6 BF
FF DF FF BF FF F7 FF DB BF FF FD F7 00 00 00 00
A4 88 04 4C 08 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 80 01 04 0A FF C0 80 08 00 FF FF 82 00
00 01 00 48 01 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF BF F5 7F FE FF BD FF 7E BF FB EF FF 97 FF FF
BF FD FB BD FF 77 00 00 00 00 00 00 00 00 00 FF
F3 FF F7 FB FF D7 FF BF FB B5 FF FE 77 FF FF FF
EF FF DF FF FF FF F7 FF 7F FF FF 7F FF 77 7F FB
FF FF FF BF 7F 7F FF FF FF FB FF FF FF FF FF F7
FE FF FF 76 BF 7F 3F FF F7 FF FF F3 FF 00 00 00
00 FB 7F 00 00 FF FF 00 00 00 00 00 00 00 76 FF
FF 7F FF F5 FF 7F ED FB FF FF FF FF F7 B3 FF F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 90 10 00 80 00 28 2C 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 40 C0 4C 14 81 FF FF FF FF
00 00 00 00 00 00 00 00 7A 7F 00 7F F7 7F 37 7F
B7 FB FF FF BF 7F FF F7 7F F7 FF F7 FF FE FF FF
BF EF FB F7 FF FF 7F FF BF DF FF FF DF 7F FF FF
FF FF FF F7 FF F7 BF FF FF DF FF BF FF DB 7E 7B
FF 7F 7F FF 7F EF BE FF BF FA 00 00 00 00 00 00
00 00 00 F7 FF 7B 7E FF 9F FF FF FF FF F7 F7 BF
7F 7F DE FF F3 FB DF FE 7B F7 7F FF FF B7 FF FF
7F FB FF FF FE BF 7F FE FF EF FF FF FF FF F7 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 49 02 80 60 84 C8 82 00 54 88 40 20 40 10
00 FF FF FF FF FF 80 01 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 80 00 89 08 0E 04 00 40 C4 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 7F FF FE FF A7 7F EF 97 FF FD FF FD FE FD
7F ED BF 73 7F FF FF FF F7 BF FF FD FF FF FF 97
BF FF FF DF FF FF DF 7F FF FF 7F FF 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 3F 7F FF FE FA
7F FF FF 00 00 FF DF 7F FF FF FF FF FF FF FF FF
BF 7F FD FF F7 FF FE F7 BF FF 7F 7F FF FF FF FD
FF FD FB FF BF F7 FF 7F FF DE FF 7F FF F7 FF BF
DF FF 77 FF BF 6B FD FF DE D7 BF 9E FF EF 00 00
08 04 85 42 40 04 88 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 04 80 04 04 00 00 A8 48 00 00
00 00 42 60 FF FF FF FF FF FF FF FF FF FF FF FF
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
77 F7 7F 7F F7 7F 7F FF F7 FF FF 7F FF F7 7F E7
57 FD F3 FF 9B FF C5 FD 00 00 00 00 00 00 00 00
00 FD D7 77 FD FF 7F 77 FF FF 7F FD FF FF F3 DB
7F BF FF FF F7 7F F7 B3 F5 F7 77 FB BF 7F DF FF
FF FF BF FF F7 FF FF FF FF FF 7F FF FF DF FF FD
EF FF FE FB 7F FF FF FF FB F7 FF FF FF FF FF 7F
FF 00 00 00 00 00 00 00 00 00 00 00 00 7B FE FF
FF FF F7 FF DB FF BE FF 7F 7F FB FF 3B 00 FB FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 88 80 08 0C 84 00 84 00 03 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 08 09 8C 04
00 00 00 00 00 00 FD FF FF F7 FD FE FF FF F3 B7
FF FF FF F7 BF 7F 77 FF 9B 00 00 B7 FF FF FD FF
EF FB 7F FF 7F BF FF F7 7D FD DF FF DF 7F DF FB
FF BF DF F7 FF FF 56 F3 F3 FF FF FD FF FF FF F7
ED 7F FF FF F7 F9 7F FF FF FF FF BF 00 00 00 00
00 00 00 00 00 FB 7F FF FF FF 6F FF FF FD FF F7
DF D7 BB 97 7F FB FF FF FF 77 FF FF 7B FF 7F FF
DF 7F F7 FB ED FF FF F7 F7 FB FF 79 57 FF FF 3F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 08 AC 00 44 A0 C0 A8 24 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 44 46 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 0B 04 00 00 C0 00 80 C8 84 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 7F F7 B7 7E EF 7F FF FF FF BF DB FF FB FF B7
7F F7 DF FF FF FE BF 7B FE 7F FB 7B FF DF BF 7F
FB DF FB 7F F7 FF F7 FE FF FF F7 FF FD FF F7 FF
3F FF FF 00 00 00 00 FF 7F FF FF FF FF 79 FF F9
FF FF F3 FF D7 B7 F5 FF FF 7F FE 77 FF FF E7 FF
FF FB FF 00 F7 DF DF FF FF FF FD FF EF FF FF FF
FF FF 7F BF F7 F7 F7 FB FB FF FF FF FF FF FF BF
FF FF FF 77 FF F7 77 ED F7 F7 FF 7F FD 7F FF 7F
58 00 81 22 2C 08 00 C0 08 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
42 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 73 F3 7F 77 FF F3 3B FF 7B FF FB 7F FF 77 FE
FF BF F7 FF F7 77 3F BF 7E CF 00 00 00 00 00 00
00 00 DD EF FB FF F7 FF D7 F5 FF FF 77 7F FF BF
F7 FF 7F F9 7D DF 6F FF FF D7 FF FF F5 F7 FF 77
7F EF FF FF 7F FF BD FF FF FF F7 FF 7D 77 FF FF
FE FD FF BF FF FF FF FE BF FF B7 FF FF FF FF 3B
FF 7B 6F FB F7 F7 FF FE F5 4B FF FF FF FD 77 FF
7F F9 FF FF FF FF 6F DF FF EB FF FB 3F FF 7B 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF 21 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 24 00 40 A0 40 00 08 20 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7B FF 7F FF B7 7D FF EE FF 3F FF BF 73 BF 77 77
FF FF FF FE BF F7 3F DD FF F7 BF 7F FF B7 FF F7
B3 F7 FF FF F7 FF F7 FF 7F 00 00 EF F7 F7 7F F7
EF F7 FF 7D 3F FF EF FF FF D7 FF FF FD FF BF BB
FF EF FE FF FB B3 F7 FF 7F FF FF DF F7 7F 00 00
00 00 00 00 00 00 FB FF EF FB 77 3F FF FF FB D7
F7 FF B7 FF F7 F5 FB FF FE FF FB BF FF FF DF 77
FF F7 F5 F7 FB 6F FF FF BF FD FF 7B 77 FF F6 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 80 80 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 25 80 0A 90 80 04 00 28
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
77 FF F3 FF FF 7F CF FF FF FF FA FF 77 BD DF FB
FF EF FE DD FB FF F7 7F FF FF B7 FB FF F7 F3 FB
7B FA BF 7B FF DB F7 7F FF FF 5E FF 59 F7 BF FD
FF FF FF BF FF FD FF FD 7F FF FF FF FF BF EF 5F
FE FF FF FF 77 FD 7B FB 7F 7F FF F7 FF FF 7F FF
F7 DD BD FF 9F F7 FF FF FF DD FF 7F 7E FF FD FF
75 FF FF 00 FD EF FF FF FF FE 7F F7 BF FF FF BF
FD 7F FF 3F 9F DF F7 77 FF B7 7F DB BF DB FB FF
FF FF 08 08 12 41 08 48 08 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 FF FF B5 FF FB 77 FF 37 FF FF DF FF EF FF FF
1B FF BF F3 F7 FF 7F FD 7E FD FD FB 00 00 00 00
00 00 00 FF FF FE F7 7F FF FF F7 EF 7F 7F 7F FF
FD F7 FD FB FF FF F7 7F DF B7 FF FF 7F FF FF FD
F9 FF F7 F7 7B FF 37 FF DF FF FF FF FF FF 7F DF
B7 FF FF F7 BF FF 7F FF FF D7 FE F7 7F FF 7F 77
FE EF 77 F7 F7 BF FF 7D 7B 33 F7 FF FD BF B7 77
BB DF AF 7F 7F DF FF F3 7B FF 7F FD FF FF FD FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 48 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 81 20 00 00 04 C0 02 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
77 BF F5 FF 6D FF B6 F3 7F FF FF FF FF 77 F7 BB
F6 FF FB FB F7 7F FF FF FF BF BF FD FD FF FD FF
FF FF 9F DB FF ED E7 FF FF FD FF BE FF FF F7 FF
FD 1F DF F7 BF DF ED BF FF 00 00 7E 9F FF F7 FB
FB FF FF 5F FF FB 7F F7 F5 FF BF F7 7F 7D DF FF
00 00 00 00 00 00 FF FB F7 FF B7 FF FB F3 5F FF
ED FF 5F F7 FF FF B7 FE EF F5 FF DF F7 FB F7 6F
F7 7F 7F FF DF FF 7F FA 3F 7F FB DF F6 F7 37 73
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 80 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF C6 14 48 04 02 04
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB FF FF BF E7 FB 7F F7 7F FF FF FF FD 7A FF DF
FF 9F F5 FF FF FF FF F7 BF D5 FF 7F BF BF FF B7
FF 7F FF 7F FF FF FF FF F7 FF 7F 7F BF BF FF FB
5F 7F 7F FF FD D7 EB ED FF 7F FF FD FF FF FF FF
FB BF F7 FD FF FF FF FF FF FD F7 FF BF FF DF FB
FF FF BF FF F7 BF BF BF FF FF F7 77 FF FF FB EF
FF F7 5F BF BF 9F 7F FC 7F B7 FF 77 FF FB FF D7
F6 FF FF 00 FF FF BF FF FF FF FF FF F7 7F F7 FB
FF FF FF FF 28 03 D8 C9 01 16 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF F7 7F 3F FB 7F EE FF 7F FF BD FC 73 FD 7F FF
00 FC FB FF FF F7 7F F7 F7 7F 3F 3F B7 FF 00 00
00 00 00 FF F7 F7 77 FF ED B7 7F 7F FF DB FF FF
BF 7F 7B F7 FD FF DF F3 EF 7F F6 FF DF FF FF 7F
FF FF 7F FF FF 3F 7F 77 FF FE FF F7 DF FF FF FD
FB FF D7 FF BF FB FF FF FF F3 FF F7 FF DF FF FF
FF F3 BF FD FB DF FF 7F FF FF FD BB DF FF F7 7F
FF FD FB FF FF 77 F7 FF EB B7 FF 77 FF DB FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 40 FF FF
FF FF FF FF FF FF FF FF A4 08 40 08 10 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F F7 F7 7E F7 FF FE 7F 6F FF 3F FF FF 77 FF FB
FB FF FF 37 76 FF FF FF FF F7 FF FF FD FB 77 E5
7F FF FF FF FF F6 BF FF BB F7 FF 7B FF FF FF FF
DF F7 F7 FD AF FD F7 37 FB F7 7F FF FE FF FF F7
FF 7F FF F7 FF FF F7 FF FF 00 00 DF FF F7 FF D7
F7 FF 00 00 00 00 BF FB FF BF 5F 7F FF 7F FF FF
FF 3F FB FF BE FF FF F7 BF FF 7F FF FF FF FF F7
FF FF FF F6 FF FF F9 FF 77 FB 7F F3 7F FB 5F 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 80 84 FF FF FF FF 00 48 00 AC
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FB 7F BF FF FF FF FF FF FB FF FF FF BF F7
B7 FF F3 DF DF DB FD FF BB FF FF FF FF B7 7F FF
FF F7 7D 77 FF FF FF FF EF 3F F7 FF 6D 77 F7 FF
F7 FE FF FD DF FF 7F FF FF D7 FF DD 7D FF 7F FF
FF FF FD 6B 7F FF 7D FF FF FF FB FF FD 5F FF FB
7D FF 7B FF DE DF F7 FF FF FF 7F FF 3F FF D7 FF
7F FF F3 BF 7B EF BF 7F 7F F7 FB F7 FF FF FD FB
F7 B6 F7 FF FF FF EF F7 7F 2F FF 7D 7F F3 FF 9F
FF FF FF 08 FF FF 00 0A 81 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF FD FF 37 73 BF FF BF BF FF BF BF F7 BB FF 7F
DF FF BF 7F EF BF 2F DF 77 FF BF BF FD FF FB FF
00 00 00 FF FF FF 7F FF FF FF FF 57 FF 77 FF FF
FF F7 FF FF FF 7F FE FB 7E FB ED B7 FF FF FF F9
FB FF F7 FF FF FF FF FF FF FF BF FF 7F FF 77 FB
FF FD FF FB FE F7 FE FF EF 7F F7 FF DF FF 7F 7F
FB FF FD 77 F7 BF FF FF FE FF 7F FF EF EF A7 FF
FF FF F7 FF DD DF FB 5B FF FB FF DD FF E3 FF DF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 08 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FB FB FF B7 FB 7F FF D7 FB FF FB F7 FF BF
7B DF BF FF F3 FF FF FF 5F DF BD 3F FF 57 FF DE
FF F3 B7 FF 7B FF 77 F7 F3 FF FF DF 3F FD 7F F3
7F FF 73 FD FF FF 7F FF 77 FF F7 F5 FD FF 7F EB
FF FF EF FF FF FF F7 77 FF BF 7B FF BF FB FF F9
FF 7B 57 EF 00 00 F7 BF EF BF DF FF FD 7F FF DF
FF 77 F3 EF BD DF F7 FF FF F7 FF EF 7F FF BB FD
EF FB DF FF DF FF 7E FB FF B9 FB DF DF B7 FF 7D
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 04 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 7F F6 FF FF D9 FF FF 7F DF BD AF F7 BF FE D7
F7 7F 3F FF FF 3F FF FD DF FF 7F FF F7 FF FF F7
FD E7 7F FF F7 DF FF FF FB 77 7D 5B FF FF FF 6F
F3 F7 FD FD FF FF FF FF F7 FF FF FF 7B FF FF FF
FF F3 FF FF FF FF FF FD FF FF B7 FF FF DF FF FF
FF BF FF FD BF 79 77 FF D3 BB FF 77 77 BF FF F7
BF FF FB FF FF DE DF 7D FF FF FF BF FF 7F EF DF
FF EB F7 FF BB FF F7 F7 F7 FF BF FF FF FE FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF F7 FF F3 7F FF 33 FF BF FD F7 BF FB F7 7F
FF FF 77 FD 3F FB FF DF FF FB BB FF FF 5F EF FF
7F EF DF FF 77 BF FF FF FF DF FF FB FF FF F7 FF
F7 FF FF FF FF DF E7 FF FF FB FF 7F FE EF FF FF
FF FE BF FF FB FD F7 FF 7F DF FB FB FF BF FF FE

q
