@b612
AF 4E B3 DF FE CD AF FE DA FA FB 7F B3 7D BB 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 0C
00 04 00 00 80 C0 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 01 00 08 FF FF FF FF 0C 04 08
FF 00 00 00 00 00 00 00 F7 7B FF D4 BF EF FE DF
D7 FF FB F7 F7 FF 7E FF 7D 7F FF FD 3B FF DB FF
FF FF FF FF FF FF FF 77 B7 7F FF BF FF 7F DF FF
7F DF FF F7 FF FE FD FF 7F D7 7F FF FF FF FF DF
FF D7 F5 DB FF 7F DB 7F 00 00 00 00 00 00 00 00
00 75 7F FF FF FF FF FD 7F DF 77 FF 7F FF FF B7
BF 7F FB 7D FF FF 77 F5 7F 77 FF FF FF FF FF FF
FF FF FF FF FF FF 7F F7 FB 7F 7F BF F7 BF DD FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 08
40 C0 21 FF FF FF FF 8C CC 00 02 20 80 00 00 80
10 02 00 80 00 04 00 00 08 48 10 86 A2 0C 02 80
00 00 08 0D 88 00 00 08 08 00 00 C0 08 48 02 00
00 88 40 00 08 08 08 80 08 00 08 00 04 80 02 44
02 00 80 00 48 00 00 80 50 08 00 08 44 00 84 00
82 20 00 05 80 04 00 00 40 00 08 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FD FD 7F FF BF BD FF FF FF FF 7F FF FF 7F FB 7F
DF 7F FF FF F6 FF FC FF FF B7 7F FF FF FF AF FF
7F FF FF F3 7F BF FF F9 FF 00 00 00 00 FF FF 7F
FF 00 00 00 00 00 00 00 00 00 00 BF FF FF 7F F7
FF FF FB EF FF FF FF 7F FF FF DF 7F FF F3 FF FF
FF FF FF F3 7F FF FF 77 75 F7 FF FF FF FF FF BF
F7 FF 7D FF FB FF FF FF BF FB FF FD FF FF FF FE
FB FF FF FF FF FF EF F3 7F 7F BF 7F 00 00 00 00
C8 48 C0 08 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 08 00 00 28 FF 80 C0 00 80 FF FF 80 28
00 80 88 80 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
B7 DF 77 FF 4F FF FF DF FF 7F 7F FF FD 7F FF 7F
D7 FF FF F7 BF EF 00 00 00 00 00 00 00 00 00 F7
5F FF DB BF FF 7F FD F3 7F FF 3F FF F7 FF 7F DF
D7 FF FF 7F FF F7 FF FF FF FF BF FF FF FF 3F FB
FF FF FF FF DF FF DF FF 7F FF FF 7F FF DF 7F FF
F7 EF FF FF FF F7 FF EF FF FF FF FF DF 00 00 00
00 EF 7F 00 00 BF F7 00 00 00 00 00 00 00 7F F7
FE FF DB FF FF FF F7 FF FF EF FF DB F3 FF FF 2F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
90 00 00 08 01 08 00 48 04 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 08 80 00 40 FF FF FF FF
00 00 00 00 00 00 00 00 FB FF 00 FF FF FF BF FF
FF BF FF F7 FF 7F FE 3B FF FF F3 DB FF BF F7 FF
FF FF F7 BF FB F9 F7 7F FF 7F F7 3F F3 73 FF FF
FF FF FF FF EB DF FF FF FB FF FF FE F7 FF 7F BF
FF FB FF FF 7F FF FF FF FF 7F 00 00 00 00 00 00
00 00 00 F7 FF 7F 7B FF BB EF FF FF 7F FF FE BF
FE FF DF 7D FF FF F3 F3 F9 7B FF FF BF FF BF FF
FF DF FF FD FF FF F7 7F 7F FD FF FF FF FF DD BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 48 80 00 61 24 08 24 00 10 08 96 02 40 00
02 FF FF FF FF FF 00 40 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 88 0C 08 40 40 04 81 08 80 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7B 7F 77 6F FF F7 FF DD F7 FD 7F FF FF FF FF BF
FF DF F7 FF FD FF FF DF F7 DF F7 FF FF FF FB 7F
DF FF FF DB F7 BF FF FF 7F FD 5F FD 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 FF FF F7 BF FB
FC F7 FF 00 00 FF FF F7 FD 77 7F 7F FF F7 DF FB
DF BF FF FF 7F FF FF FF FF F7 F7 DF BD 7F FF FF
FF FF FF FD DF FF BF 7F FF BB FF FF F7 BF FF D3
F7 FF FF F5 7F 77 3F DF FF F7 FF 7F 7F 3F 00 00
48 61 00 00 82 28 4C FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 08 80 88 88 00 02 00 20 00 00
00 04 18 02 FF FF FF FF FF FF FF FF FF FF FF FF
0C FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FB 7F F7 FD BD DD DF EF FF 37 F7 FF FF F3 F7
FF FF FB F9 FD FF 7B FF 00 00 00 00 00 00 00 00
00 FF FF DF FF FF FF BF F3 FD FC FF FF DF F3 BF
B7 FF 7F FF EF FF 77 7F 57 FF FF FF F7 FF FD FF
FF FF FF FD FD F7 FF FF FB FF F7 FF FD FF 77 FF
FF FF FF FF B7 FF F7 EF F7 FD 7F FF F7 FF FF 7F
FF 00 00 00 00 00 00 00 00 00 00 00 00 FF 7B FF
FF 7B FF E7 FF DF E7 F7 FF FF FF F7 FF 00 DF 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 00 0D 00 08 10 80 48 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 01 0D 02 0A
00 00 00 00 00 00 D7 7B 7F F7 FF 7F 7F F7 D7 7F
FF 77 FF 77 7F FF FF FF FF 00 00 FF FF 7F FF FF
FF FD FF 77 7D FF 7F F7 FF FF 3B FD DF 7F FF 7F
FF FF FF F7 FF FB D7 FF FF FF FF FF F7 FF FF 77
FF BF FF FF FF 7F FF F7 FF FF F7 FF 00 00 00 00
00 00 00 00 00 F7 BD FB 77 7D B7 FF BF FF 7F F7
BF 3F B7 F3 FF FF D6 EF 73 7F 7F 7B BF D7 B7 FE
DF FF FF F7 6F FF DF BF FF 7F FF F7 FF EF F7 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 08 00 08 20 20 20 08 A0 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 88 04 80 00 8C 4A 02 24 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DB FF FF FF C7 EF 7F F7 F7 FF FF FF FF B7 F7 F7
3F 77 FD FF FF FE FF 7F 7F FF FF FD FF FB BF F7
EF FF FB FF F7 FF FF FF DF FF 3D FB FF FF FF FF
FF DF FF 00 00 00 00 F9 FF FF FE FF 57 FF FF FB
FF 7F 7F FF FF FF FF F7 FF FF FF FF FF FF FF FD
FF BF FF 00 BF F1 FD FF FE FF 7F 77 FF B7 BB 7F
FD DF 37 FF FF FF FD F7 7F 7E FF 7F 7E FB EF FF
FF B7 BF FD BF BF FF FF FF 7F BF 7F FF F7 FF FF
89 81 02 CC 08 80 68 84 04 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
08 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
D7 FF FF FF 6F 77 FF DF FF FF 7F 7F 7F FF F7 EB
D7 FF F7 FF FF EF F7 7D FF FF 00 00 00 00 00 00
00 00 FF 7F F9 F5 3D FF F5 FF FB FF BF DF FF FF
FF FF FF F7 FF FB FF FF DF DF FF FF FB 73 FF 7F
FF FF FF DF F7 FF FF FB DF FF FF FF FF FF 7B F7
7F 6F FF FF 7F FF 37 FF EF FF FF FF F7 FF FF 7F
FF BB FF FB FF FF 7F FB FB FF F7 B7 CF F7 FE 76
EB BF 7F DF FF F7 FF BD F7 F7 FF FF 77 7F FF 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF 82 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 20 C0 08 60 80 AC 80 04 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
B9 FB DF FB FF E7 F3 7F 7F FF EF 7D FF 77 FF F7
D7 FF 67 FF FF FF F6 3F BF FF F7 F7 FB 3F FF FF
EF FF FF BF 7F F7 EF 97 EF 00 00 FF FF FB EF FF
FF FF FF FD FF FB FF FF FF FF FF FB FF FF FF FF
F7 F7 FF FF 7F 7D FF BF F7 FF FF 7F DF FF 00 00
00 00 00 00 00 00 F7 F7 FF 5F FB FF 7F EF FF 7F
FF B7 FF FF F7 FF F7 7F FF 7F 7F FF BF FF FF FF
FF F7 FF FF FF DF 77 F3 FF 77 FF 7F BF F5 7E FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 5A 00 A8 0C 80 06 88 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BB DF EF FF 7F BB FE FF 77 FF F7 FF FB FF 7E DF
FF FF 9F 7B AF 7F F7 FF DF B7 7E DF DF 75 FF FF
FF FF FF FF FF FF FF FF CF FF FD BB FF FF FF FF
FF FF FF FB FB B7 FF FF DF FF FF F7 F7 EF 7F FF
FF FF FF F7 FB FF FF BF FF FF FF F7 FF FF FF FF
DB FF 7F FF BF FF FF FF FF FF F7 FD 7F FD 7F FF
FF FB FD 00 FF FF FF F7 BF FE FF FF FF F7 AB FF
FF 5F FF F7 FF FF F7 77 FF 3F FF F5 FF FF BD F7
FF FF 88 00 04 09 00 D8 40 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 F7 FF F7 BD FB 7F FF FC 7F FF BF FF FB FF DF
77 FD FF FD FF DF FF FF FF BF FF FF 00 00 00 00
00 00 00 7F FF F7 FD FF FF FF F7 FF FF FF BF 7F
7F BF FF FF FF FF FF 5F FD FD 3F FF FB FF F7 FF
FF FF FF 7F FF FF FF FD BF F7 FF FF FF 7F FF FF
FB F7 FF 7F DF FD F7 F7 F7 FF FF F7 6F FF BC DF
FF F7 5F 7F FD FF FF FF FD 7F 7F FF FF F5 F7 F7
FF BD FF FB DF FF FF FF E7 F1 77 7F 7F DF FF F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 80 80 2C 00 08 88 88 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB FF FF EB FF FF FD F7 F7 7F FF FF FF FF FB FF
F6 F7 FF 7F BF D7 FF 7F 7B FF FF 3F F7 FB FF FF
7F FF FF FF FF FF F7 FF FD FD FF DF FF FF 7E BF
BF FF F3 FF FF FF FF FF 7F 00 00 FF F7 FF 7F FF
FF FF FF 7F F7 7E FF FF 7F FF DF EF 7F 7F 7F 7F
00 00 00 00 00 00 FF F7 DF F7 FF 7F 7F FF FF FF
FF FF FF 7D F7 BF 7F FF FF FF 7F 7F 5F FD 7D FB
BF F7 7F FF FF FD EF FF 7F FF 3F FF FF FF FF F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 08 04 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 0C 08 84 08 40 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 77 F3 F7 BF FF F1 FF 7F FF 7F FF 7F FF BF 3B
FF D7 F4 FF FF FF FF 7B FF F7 BF F7 FF FB FF F3
FF FF EF FF FF FF 7F F7 FF FD F3 BF FF FF E7 FE
F7 FF BF FF F7 D7 FF FB FF 7F FD FF FF FF FF FF
FF FF F3 F7 FF F6 BB FF 7F FF 7F FF 7F 7F 6F FF
FF DF FF FF 7F FF FB BF FF FF B7 FF 7F FF 7F 5F
FF 7F F9 F7 FF BF FF EE 9F BF F7 7F BF FF 5F FF
FB F7 FF 00 BF D3 FF 7F DF BF FF FF FF B7 DF BD
FF FF FF FF 00 00 00 A0 08 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 5F FF FF 7F 77 6F BD 7F 7F 7F 97 77 FF FF 7F
00 77 3F 7F FF F7 37 EF FF 7F F9 DB FF FF 00 00
00 00 00 FF F7 FF FF FF FF FF 7F 77 FF FF 7F F7
FE FF FF FF F9 F7 D7 FF 77 7F F6 FF BD FF FF F7
7F FF FF 7F FF 77 F7 FF F7 FF FF FF BF FF FE FF
7F FF BF 77 FF 9F FF FF FB FF 7F FF F3 FF FF DF
DF FF 7F FF 7D F7 B7 7F FF FF 7F FF F7 FF 7F 7E
FF FF FB FF FF FF 7B FD 67 BF 7F FF 9F BF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 88 FF FF
FF FF FF FF FF FF FF FF 80 90 04 88 80 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 EB DF F7 F7 FF EF 7F F7 FF F7 5F 3B F6 FF DF
FF 5D B7 FB 77 FF FF 77 BB FF FF DF 56 3F BF FF
BF A7 BF FF FF FF DF F7 37 BF FF BF FF FF FF 7F
F6 FF FF FF F7 B3 B7 FF FF FF DF FF FB FD F5 FF
FF FF FF FF FF FF FF FF FF 00 00 7F FF BF FF FF
EF 7F 00 00 00 00 FF FF FF FF 7F BF FF FF 77 FD
FF BF 7F BF FF F7 F6 E7 FF BB FF FF FF FF BF FF
FF 7F FF FF FF FF FF FF FF FF 76 FB FF FF FB F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 40 00 FF FF FF FF 40 00 00 82
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F FB 7F F7 FD FF 7F FF FF FF 7F 77 7B FF 77 FF
7B 7B FF F1 FF FF DF F7 FF FF FF FF 7F F9 BF BF
7B DF FF FB FF FD FF FF FF BF FF FF FF F7 FF FF
FF 7F FF DB FF FF FF FF F3 FF F7 FF DF F7 FF F7
F7 E3 D5 F7 FF FF F7 DF F7 7F FF FF FF FF FF FF
FF FF F7 FF FF DF D7 DD FF 7F FF FF 3F FF 7B FF
BF FF 77 FF FF FF FF E7 FF FF EF FF FD 7F FF FF
D7 7F FF FF FF 3F DD 7B 7F F7 7F 7F FF F7 FF 3E
FF FF FF 88 FF FF 13 A4 21 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F3 FF F7 FF F7 3F 7F F7 FF FF F7 FF FF FF BF BF
B7 FF FB D7 EF BF FF FD FF FB FF FF 7D FF FB FF
00 00 00 FF EF FF F7 BF B7 FF DF F7 FF FF F7 FF
FF FF FF FF FF DF FF F7 67 FF B7 FF BF F7 FF BA
FF FF FF 7F FF FE FF FF FF FF FF FF FF FF FF FF
F3 FF FF FF FF FB FF FF FF FF FD FF FF FF B9 FF
7E DB E7 FF BF FF 7F F7 FF BF EF BF FF F7 DF FB
E7 FF DF 7F FF 7F FE 7F FF FF FF FF F3 77 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 08 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7B BD FF F7 DF F7 FF FD FF F7 F7 77 7F FB 7F 77
FF FF FF FE FF FF FF 9B DF FF FF FF FD FB FF FB
BF FB FF FF FB FF BF F7 BF FB FD FF BF BF FF FF
FF F3 F7 7B FF FB FF FD FF FF FD DF F7 FF FF F7
FF FE FF FF FF FF FF 7B FF 7F FF 7D FF FF FF FF
DF FB FF DF 00 00 FF F7 FF FF 7F B7 77 FF FF FE
F7 EF FF BB FF FF F7 F7 F7 FF F6 FF DD FF FF DF
DF FF F7 DF EF EF FB BF 79 FB 7F 77 7F FD 7F F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
3B 7B FF FF FF FF 7F FF FF 7B FF 77 F9 B3 F7 7F
FF 77 D7 F7 FF D7 7A 7F 7D F7 B7 BF FB FF FF FF
FF F7 FF 7F FF FF F7 FF FF 7F FF 7F FF FF FF 7F
FF BE FE FF DF 7F FF F7 B7 FD E7 FF 77 FF FB FF
FF FF FF FD FF F7 FE FF FD DF F9 FF FF FF FF F7
F7 7F FF FF FF FF FF 7F FF F4 FF FF FF FB FF FD
BF FD FF 5F FF B7 FF FF 7F F3 F7 FF FF F7 FF F7
FF FF 7F FB EF DF BF 7D 9B FF 3F FF FF 7F FF FF
FF FF FF FF FF FF FF FF 80 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 7F FF F7 DF FD 77 FF 7D 3F 7F F7 FF FF FF F7
7F FB FF FF FF DD 7F FD FB F7 7F 5F FF FF FF FB
F6 FF FF FF FB F7 7F FB FF F7 FD FB 7F FB FF FF
FD 7D FF FF FF BF 77 FB 7F FF F5 FD FF FF FF FF
FF FF DF FF FF FF FB FF 7F F7 FF FF FF FF FF FF

q
