@b612
B7 8E D8 76 BF F3 73 D6 FB B9 93 BF 6D B7 FC D7
FF FF FF 08 01 00 08 88 00 13 02 FF FF FF 8C 18
04 C0 44 40 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 7F D7 FF FF DB F7 EF FF D7 FE FB FF FF 9F FF
BF FF FF A7 00 00 00 00 00 00 00 00 00 7F BF EB
BF FF 77 F7 FF FF F7 FF FF FF FE F7 FF FF 6F 7F
7F FD EF FD FF FF FF FF 7F FF F3 FF BF BE FF FF
FF FD 7F FD FF BF FF FF FB FF FF FF 7F FE B7 FE
FF FF F7 FF 7B FF BF DF F7 FB FF FE 00 00 00 00
6F 7F 00 00 00 FF F7 00 00 00 00 00 00 00 7B FF
7F FF FC FF FF FF FF FF EF FD F7 7F 7B DF FD F5
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
08 00 60 80 42 9C 09 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 04 00 FF FF FF FF C8 10 48
F7 00 00 00 00 00 00 00 FF F7 77 FD FF 7F FF FF
EF F7 3F FF FF FE FD FD F7 BF FF FF 7F FF 73 FF
FB FF FB DF FF FE FF FF EF DF FD 5F FD 6F 7F FF
B7 DF FF FF FF B7 BF 7B FF 9F FF FF FF FF FF F7
F7 EF FF EF FF BF FF FD 00 00 00 00 00 00 00 00
00 FF FF FF F7 FF FB FF FF FF FF FF 77 FF 77 D9
FF B7 FF FD 33 FF F7 FF BF DF FD BF FF F3 FF FF
DE FF FF F7 FF 5F BF 3F FD 7F FF FF FD 7F FF F6
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 60
84 20 00 FF FF FF FF 88 02 80 40 02 00 00 50 1C
04 08 19 01 08 00 10 CC 80 41 00 80 04 2C 00 10
80 00 80 00 00 00 40 80 0C 20 20 08 00 00 08 00
08 00 00 00 08 00 02 10 18 08 00 48 20 00 80 04
80 00 0C 20 80 2C 40 00 86 42 40 00 80 08 28 88
40 0A 00 00 02 41 50 80 C4 01 18 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
D7 BF BE FA BE EB D7 7F FF 7F FF FF FF DF B7 FF
FD BB BF FF FF 76 FF F7 FF FF FF FE FD 7F FD FD
3F FF DF 7F BF FF FD FB 7F 00 00 00 00 7F FF EF
3D 00 00 00 00 00 00 00 00 00 00 F7 FF FF F7 FF
FF FF FF FF FF EF FD FF F7 F7 FB 7F 7D FF FF FF
BF F7 79 BF FB BF BF FF FF FF 7D 7F FF FF FF F3
BF FF 7F FF FF FF FF 7F FB DF BF 7F FF FF FB BF
7F BF F7 7F FB FF FF BF FB 7E FF B7 00 00 00 00
08 CB 8A 80 40 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 08 00 40 00 FF 80 80 C8 00 FF FF 00 40
00 40 A8 0C 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
B7 FF FF 77 F3 FE 7F FD FF F7 73 FF B7 7E FF 7F
FF FA DB 3F BF DF 00 00 00 00 00 00 00 00 00 FF
F7 FF FE F7 7F F7 7F 77 FF FF BF F7 F5 7F FD FF
FB B7 FF 7F FF F7 FF FE FF FB F3 FF FF FF 7F FF
FF FF FB F7 FF FF FF FD 7F 77 FF FF FF FF FF FF
FF B7 BF FF FF 3F 6F BF EB FF 77 FF FF 00 00 00
00 FF E7 00 00 FB FF 00 00 00 00 00 00 00 F7 BF
FF F7 FF 3F 7F FF FF 77 FE FF EF FF FB BB FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 08 59 80 0D 80 10 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 08 00 81 84 40 FF FF FF FF
00 00 00 00 00 00 00 00 BF 77 00 FF BF FF BB 3F
FF BF FE FB FF FF F3 B7 FB F3 7B 77 3F BB F7 BB
7F FD F7 7F FE FB FF 7E FF BB FF BF FB FD DF FF
FB FF 7F FB FF FF DF 77 77 7F FD BF FF FF BF FF
FF FF FF FF FF FB FF FF 7F 7F 00 00 00 00 00 00
00 00 00 7F FD F9 FF FF DF BF FF 7B BF 7B FF FF
FD FF FF 6F F7 7F FF F9 FF FB BF F7 FD FF BF 6F
F7 7F AB F7 FB FF FE FF FF FF EF FF F6 EF FF BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 06 84 81 08 00 2A 04 08 48 80 88 0C 04 90
80 FF FF FF FF FF 00 0C FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 84 00 00 84 80 84 00 10 02 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EF FF F7 FF FF FF F9 FB BF F7 FF FB FF FF FF 7D
BF FF FF FF 9F F7 FF E7 F5 FF 7F FF FB 7F 7F F6
7F BF FF FF F5 FF FF FF FD FF FF FF 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF FF
FF FF FF 00 00 FF FF D7 FF BF 7F 7F DF 7F 7F FF
FF DF FB 7F FF FF DF F7 79 F7 F7 FF D7 FF FF FF
FF FB FF FF FE FF FF 77 F7 BF D3 7F B7 F7 F3 BF
FF BF 7F FF 3F FF 7F F7 FF 7F B7 FF FB 7F 00 00
81 C8 4A 0F 8D 50 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 41 1C 00 00 40 08 00 20 04
42 40 88 12 FF FF FF FF FF FF FF FF FF FF FF FF
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FE DC BF BB FB B3 FF B7 FD FB B7 BE 3B F7
FF F3 F7 7F F7 BF FF FF 00 00 00 00 00 00 00 00
00 FF D6 FF FF F7 F7 7F 7B FF FE FF DF 9F FF FF
FF BF FD FF FF 77 FF FF FF BF DB FF 7F FF 7F BF
B7 FF F7 F7 FF F7 FF DD FF 3F FF FD FE DF FF FF
F7 7F F5 FF BF FF 6F F7 FF FF 3E FF 7F FF FF BF
7F 00 00 00 00 00 00 00 00 00 00 00 00 EE D7 7F
FF FF FF FD FF FF FF 76 FE FF BD FF FF 00 BB FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF C0 00 84 0E 00 E0 44 40 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 02 82 00 44
00 00 00 00 00 00 FF F5 BF BE EF FF FD F7 F6 FF
AF BB FA FF DF FF FF FF F7 00 00 77 F7 F7 FF F7
F7 F7 F7 FF BF FF FF 77 FF FF FF FD FD 7F F7 FF
D7 76 FF 7C FF FB FF FB FF BD FF FF FF FD FF BF
FF 7F FF FB F7 B7 FF 77 FF FF FF FF 00 00 00 00
00 00 00 00 00 FF FF 7F BF FF 7F FF FD BF FF FD
53 BF FF FF 77 BF F9 BF 7F FF EF FF FF 73 FD FF
F9 FB FF FD 1F B7 7D AF 6F FB 7F FF D7 7F BF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 81 00 33 09 C6 4C 0C C6 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 84 06 20 88 00 C0 41 80 4A FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF E7 7B FF FF E3 BB 7F BF FF FF FF FB FB 9B FD
FF 3F 6B FB 5F FB 7F 5F 7E FB FD 67 FF FF F7 F7
7F FB 77 F7 FF 7F F7 FB FF 7F 5B FB FF DB FF B7
F3 F7 FF 00 00 00 00 FF FF FF F9 FF FF FE FF F7
FF F7 FF FF FF FB 7F FF FF 7F FB FF FF F7 FF FF
FF FF FF 00 FF FF FF FD 7F CF FF FF FF EB FF 7F
FF FF FF FF FB 7F FF FF F4 FF FB FF FF 7B BF F7
FB FF AF F7 FF F7 FF 77 7F FF FF FD FD DF BB F3
48 08 10 41 C8 24 08 80 88 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 77 FB FF FF FD DF 3B FF DF FF FF FF FF FF
BF BF FF FF FE B3 FB F7 FB FF 00 00 00 00 00 00
00 00 7B 5B F7 FD FF D3 FF FB 6B BF FE FF F7 FF
7F FF FF ED 77 FF FF EF FF FD FC F7 DF FB FF EA
FF FF FF FF FF 77 DD FF F7 F3 BF FF FF BB FF FF
FF FF 7F 7F 5F F7 FF 7F FF FF DF BD F7 EF BF F7
FB FF FF 7F FF F7 FF F7 FB 17 FF F7 F7 73 FF FF
FF FF 37 FF FF F7 FF B7 FF F7 BF B3 FF DB FF DD
FF FF FF FF FF FF FF FF FF FF FF FF FF 08 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 0A 04 C0 08 90 48 04 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF B7 EB E6 FF FF FF FB 7F FF BD FF FB 73 BF FB
EF F3 F5 7F FF DF DC F3 7F FB BF FF CD FD FF FF
7B BF FF BF FF FF FF F7 3F 00 00 FB BF BF FD 7F
FF 7B DF FF BF FF FF FF 7F DF DF FF FF FF FB F7
FF FF 5F FF FF FB F7 FF FF 7F FF 7F FF FF 00 00
00 00 00 00 00 00 F7 FF FB BF FF F7 BF 3F BF FF
FF EB FF FF D7 FF FF 7F F7 6F D7 7F FF EF FF FF
DF FD F7 6F FF BF FF FB 7F FB D3 FD FF FD B7 F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 04 02 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 06 20 80 00 04 04 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F6 CD F3 FF 5F FF 37 F5 FD F1 F7 F3 7F FB 7F 77
7C FB FF FF 7F F7 FF BF FF FE FF 77 F7 7F FF FF
F7 EF 7F FF 7F FF FF FB F7 F3 FF EF FF 7F 7B FE
DF FF BF FF F3 FF FF FF FF 3F FF F7 EF 7F FF F7
FF FF FF FF FF FF 7E F7 F7 FF F7 FF FF FF F7 3F
FF FF FF 77 F7 FF FF FF BF FF 9F 3F 7B 75 7D BF
FF 7F FF 00 FF FF 3F F7 7F FD F7 FF BB 7F BF 7F
FD FF 9F F7 F7 FF FF FF FF DF F7 F7 BF 3D FF 7B
FF FF 58 82 F0 E8 80 0B C8 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 B9 DF FF F7 FF DF F5 F7 F2 EF 7F FF FF FD FB
FF 77 7B 7F 7D FF F7 F7 F7 FF FF 5F 00 00 00 00
00 00 00 F7 F7 F7 FF FD FB FF F7 FF F7 F7 BF FD
FB FF FF F7 F7 FF FD B7 FF EF 3F BF FF FF BF FF
FB FD FF FF FB FF FF 7F 7F FF 7F FF BF BF FF DD
77 F3 FF 7F FF FE FB 79 75 FF FF F7 FF F3 BD FB
FF 5F FE FF F1 F7 FB 9F FF F7 BB FF FF FF FF FF
FD BF FE FF FF FF 7F FB BF FF FF FF FF FF FF DF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 80 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 41 01 20 04 00 01 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FB 1F FD FF EF FF FF FF FF FC F2 3F F7 7B BB
FF DF DF FF FF FF FD D7 BF FF FF FF F7 FF FF FF
FF FF FF FF 7F FF FF FF EF FF FF FB FF BF F7 FF
7F FF 7F 7F E7 EF FD DF FF 00 00 FF F7 FF FF FF
FF F7 FF EF FB FB FF FF 7F FD F7 7F FF FF FD FF
00 00 00 00 00 00 DF 7F FF DE FF FF 77 FE FD BF
FF FF EF B7 FF FF FF F7 7F FF 7F DF BF 7B 7F FF
EF 3F DF DF F3 BF FE 7D FF BF FF FF B7 F7 FF 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 10 08 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 80 11 00 00 08 0C
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
3B 7E F7 B7 DF FB F3 FE 3F FB 7F BF 7F F7 FD FF
AB F7 7F FB FF 7B 7F EF FF 7F FF F7 FD FF FF D6
FF FF 7D FF FB EF FF FF B7 FD FD FF EF 75 FF FF
7F F7 F5 FD FF F7 FF FF F7 FF 7F FF EF FF F7 7B
FB DF FF BF FF FF FF FF FF FB FF FF FF FF FF FF
FF FF EB FF FF DF 6B FF FB FF BF BF FB FF BF FB
BF 7F E3 BB FF BF FF FF B7 7D FF FF FF FF FF 7F
F3 37 FF 00 F3 77 BF FF FF FF FF EF B7 FF 7F 67
FF FF FF FF 8A 08 30 01 90 24 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 3F 7B B7 FF FF 7F 79 7F FF FB 7B FF FF 5F FF
00 F5 7F 4F FF BF FF FB FF FF FF 77 FF FF 00 00
00 00 00 F7 FF 7F FF FF FF FF FF 33 FF FF F7 FE
FE FF 7D FD FF 7F FF 7F 6F 7F FF F9 FF FE 7F FF
FF FF B7 77 FB FB F7 FF FE FF 7B FF FF BD FF 7F
F6 FD BF FF 7F F7 7F FF 7F FF F7 F7 FF CB FB FF
F7 FF FE FF BF 7F F7 FB FF FF FF FF FF FF FF FF
DF FF BF FD 7F FD FF FF BF 7F FF F1 77 FF 7F F8
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF
FF FF FF FF FF FF FF FF 40 00 C2 00 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
3F FF FF 77 FB B7 FF DF BF FF EF FF FF FF FF 7F
7F DF FD E7 FF F7 F7 FB 7F FF FF FF BB DF FF FF
FF 7F FD BF F7 77 FF EF FD FF BF FF 73 FF EF BB
FF FF FF F7 FF FF FF FF FB FF FF FF F7 FF FB FF
77 FF FF FF FF FF FF FF BF 00 00 FF 7B FF FF 7B
7F FD 00 00 00 00 FF FF FF F7 FF BF FF FF FB DF
FD FF FF F7 FF FB 7F FF FF FB FF 7F 7F FF FF 77
FF FE F9 BF BF F7 BB DF 7F F7 7F EE FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 8C 08 FF FF FF FF 80 20 20 0E
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 F7 FD FA FF BF FF 9F FF EF F7 FF FD 7F FF F6
F7 F7 FF 7F FF F7 DF BF 7B BF FF BB FF BF 77 FF
FD FD FE 7F 7F FD F7 FF 7F DB CF FF FB F9 FF BF
DF B7 FF FF FF FF FF F3 FD F7 BF FF FF FE FD 7F
F7 FF FF FF FF FF 7F 7F FF FF FF DF 7F FF FF F7
FB FF D7 FF F7 FF FF F2 FF DF 7F FF EF FF EF 37
FF FF F3 F7 F7 7F F7 F7 7B 7F FF FF 7F FF 7E FF
FF FF FF EF F3 FF F7 FF FF FE BF FE F6 76 D7 DB
FF FF FF 48 FF FF 40 04 08 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF F7 BF F7 FF 7F FF FF F7 F5 FC 3B FF 7F F7 EF
DF FF FF DF BF 7F FF FF FF EC BF FE 3F FF FF FF
00 00 00 DF FB 77 FF FF FD B7 FF FB FF 57 FD FF
FF B7 FF 79 FF F7 BD BF BF 7F FF FF FF 3F FF FF
FF BF B7 FF FF DF 7D 6D FF FF FF FF FF FF FF FF
FF 7E B7 FF FB FF 7F FE FF FF FE 3F FF FB F6 FF
FB BF FF FF ED 7F FF FD F7 BF F7 BD FB FF FF FF
E7 FF FB FF FF FF FB 77 FF FF 7F FB FB FF FF 6D
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 40 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF DF FF 7F FF FF F7 FB FF 7B FF F3 FF 7F BF FD
FB FF FF FF FF EF FF 7F 97 FE 7F FF BF FF FF FF
7F 27 FF FF FB 6F FF F3 BF 7F F7 FF F5 FF FF FF
FF FF FF FB BF DF DF FF D7 BD FD FF FF FF 5F DF
7F FF FB 7F FF FF FF FF FF FF DB FF 7F FF FF FF
FB FF FF FF 00 00 FF FF FB 9F FB FB FE DB FF FF
3B FD FF F3 B7 7F FF FF F7 F7 FF FB 7B 7F DB DF
C7 DF 7F FF FF FF FF FB 3F FF 7F DF BF 7F 7F 7B
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 45 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 9F BF FF BF FF FB FF FF F7 F7 FF FF FF D9 FF
FB 77 FF DF 7F 7F 7D BF FF FF FF 7F E7 FF FF FD
EF FF 7F B3 3B FF FF 77 FF FF FD 7F BF 7F F9 7F
FD 7F FF FF BF FF BF FF 7F FD 77 FF FB 7F F7 FB
FF FF FF FF FB FF BF F7 F7 FF FF F7 F7 7F 7F FF
FF FF F3 FF 7F FF FF 7F FF FF 7F FF FD FF 7B BF
FF FF B9 BF 7F FF 7F FF DF FF BF BF F7 FD B3 B7
7F D7 FF F7 FF FF BF FF FF FB FF FF B7 7F FF FF
FF FF FF FF FF FF FF FF F8 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB 7B D7 FF FF E7 F7 BF BD F7 FF FF 2F BB 73 7F
F3 EB F7 DF FF F7 F7 7F FF FB FD FF EF FF 7F FF
7A FF FB FF FF BF 7D FF 7F FF FF FF DF FF FF FF
FF FF F7 FF FF FF FF 7F 7B FF FF FF F7 F3 FF F7
FF FF F7 FF FF BB FF F7 FF FB D7 FF F7 FF FF FF

q
